0.000,0.000,20.000,120.000,0.000
1628471468726292480.000,24.330,991.280,58.552,-1.000
1628471488750802944.000,24.330,991.280,58.649,4084.404
1628471508775062272.000,24.330,991.260,58.621,4612.386
1628471528784814848.000,24.340,991.250,58.582,5424.017
1628471548794514688.000,24.340,991.240,58.442,6289.362
1628471568818814208.000,24.330,991.250,58.405,7244.255
1628471588833685504.000,24.320,991.230,58.537,8179.979
1628471608857989888.000,24.310,991.240,58.435,9028.092
1628471628864932096.000,24.290,991.230,58.481,9835.401
1628471648880330752.000,24.280,991.190,58.390,10571.785
1628471668904602112.000,24.260,991.190,58.372,11303.742
1628471688913893120.000,24.240,991.180,58.405,11971.626
1628471708919444224.000,24.220,991.210,58.377,12545.437
1628471728931670528.000,24.210,991.210,58.415,13102.815
1628471748941820416.000,24.190,991.190,58.458,13561.057
1628471768966075904.000,24.180,991.190,58.452,14033.677
1628471788990240512.000,24.170,991.200,58.319,14500.154
1628471809014312960.000,24.150,991.190,58.299,14860.330
1628471829038792704.000,24.140,991.160,58.296,15294.510
1628471849063273472.000,24.130,991.180,58.341,15672.281
1628471869087731200.000,24.120,991.180,58.438,15946.806
1628471889102193152.000,24.110,991.180,58.408,16231.120
1628471909126676224.000,24.100,991.180,58.311,16499.712
1628471929142954240.000,24.100,991.190,58.383,16737.111
1628471949166804224.000,24.090,991.190,58.357,17022.858
1628471969184500736.000,24.090,991.190,58.357,17261.423
1628471989198378496.000,24.080,991.190,58.335,17433.889
1628472009222766336.000,24.080,991.180,58.235,17699.148
1628472029233901568.000,24.080,991.180,58.285,17850.031
1628472049248454400.000,24.080,991.180,58.207,18065.642
1628472069256616704.000,24.080,991.180,58.247,18286.526
1628472089276130560.000,24.070,991.190,58.201,18415.188
1628472109300427520.000,24.070,991.190,58.220,18578.583
1628472129324787456.000,24.070,991.190,58.214,18744.905
1628472149349163008.000,24.070,991.200,58.279,18897.161
1628472169373435904.000,24.060,991.180,58.230,18931.332
1628472189397701632.000,24.060,991.180,58.114,19156.493
1628472209422170624.000,24.060,991.190,58.096,19262.230
1628472229446444032.000,24.060,991.200,58.121,19387.074
1628472249472587520.000,24.050,991.210,58.198,19531.750
1628472269496953600.000,24.050,991.220,58.158,19586.562
1628472289504166656.000,24.050,991.220,58.018,19623.274
1628472309527678720.000,24.040,991.230,57.969,19790.198
1628472329550426368.000,24.040,991.230,57.938,19884.166
1628472349558770688.000,24.030,991.250,57.982,20074.805
1628472369573803520.000,24.030,991.260,57.994,20152.088
1628472389598218240.000,24.020,991.280,57.895,20229.969
1628472409622673152.000,24.020,991.270,57.914,20328.170
1628472429646981120.000,24.020,991.270,57.864,20387.550
1628472449671294976.000,24.010,991.290,57.864,20467.265
1628472469695710720.000,24.010,991.300,57.826,20547.605
1628472489719992576.000,24.000,991.290,57.746,20628.579
1628472509739905792.000,23.990,991.300,57.692,20689.729
1628472529764311296.000,23.990,991.320,57.782,20771.830
1628472549780528128.000,23.980,991.280,57.826,20875.376
1628472569788381952.000,23.980,991.280,57.858,20854.584
1628472589812134400.000,23.970,991.290,57.759,21043.214
1628472609820330752.000,23.970,991.300,57.734,21085.596
1628472629831733504.000,23.970,991.310,57.721,21235.287
1628472649856080640.000,23.960,991.280,57.702,21170.874
1628472669868274176.000,23.960,991.280,57.637,21278.447
1628472689883711744.000,23.960,991.280,57.637,21387.119
1628472709892482560.000,23.960,991.280,57.650,21430.899
1628472729916982016.000,23.950,991.290,57.626,21387.119
1628472749924579840.000,23.950,991.290,57.672,21607.827
1628472769949118976.000,23.940,991.270,57.624,21563.322
1628472789973441280.000,23.940,991.280,57.611,21585.552
1628472809993314304.000,23.930,991.290,57.594,21630.149
1628472829998737664.000,23.930,991.300,57.709,21652.517
1628472850013220096.000,23.920,991.280,57.684,21719.899
1628472870019698432.000,23.920,991.290,57.631,21697.391
1628472890035146496.000,23.910,991.300,57.552,21901.651
1628472910058228480.000,23.910,991.300,57.589,21878.766
1628472930073942016.000,23.900,991.310,57.595,21855.928
1628472950098431744.000,23.900,991.290,57.627,21970.595
1628472970117673216.000,23.890,991.290,57.654,22016.799
1628472990142244608.000,23.890,991.290,57.583,21993.672
1628473010147090944.000,23.880,991.280,57.563,22016.799
1628473030171331584.000,23.880,991.290,57.607,22133.164
1628473050178211072.000,23.870,991.300,57.575,22203.576
1628473070202611968.000,23.870,991.290,57.467,22227.146
1628473090222283008.000,23.860,991.270,57.481,22274.436
1628473110246772736.000,23.860,991.280,57.502,22250.766
1628473130271266048.000,23.850,991.290,57.495,22417.524
1628473150295732224.000,23.850,991.300,57.495,22369.624
1628473170311294976.000,23.840,991.250,57.416,22369.624
1628473190335782656.000,23.840,991.250,57.462,22393.548
1628473210345316352.000,23.840,991.250,57.391,22393.548
1628473230365370880.000,23.830,991.250,57.397,22369.624
1628473250389810176.000,23.830,991.260,57.372,22513.941
1628473270413498624.000,23.830,991.260,57.301,22562.461
1628473290434226432.000,23.820,991.270,57.330,22465.629
1628473310458534912.000,23.820,991.280,57.399,22465.629
1628473330466711552.000,23.820,991.300,57.330,22586.800
1628473350480259840.000,23.820,991.300,57.299,22489.759
1628473370503958272.000,23.820,991.310,57.292,22538.175
1628473390522251264.000,23.820,991.330,57.274,22635.635
1628473410546348544.000,23.810,991.350,57.318,22586.800
1628473430566249728.000,23.810,991.360,57.280,22635.635
1628473450579615232.000,23.810,991.390,57.247,22635.635
1628473470604050176.000,23.800,991.420,57.215,22684.682
1628473490626512896.000,23.800,991.420,57.318,22783.416
1628473510640222720.000,23.800,991.440,57.336,22808.234
1628473530664529920.000,23.800,991.450,57.324,22660.132
1628473550689010944.000,23.800,991.470,57.336,22783.416
1628473570713512704.000,23.790,991.480,57.264,22783.416
1628473590737993984.000,23.790,991.490,57.239,22709.285
1628473610762362112.000,23.780,991.470,57.270,22833.107
1628473630786850048.000,23.780,991.500,57.264,22758.652
1628473650794315520.000,23.780,991.510,57.258,22908.049
1628473670806413568.000,23.780,991.530,57.283,22883.014
1628473690816707840.000,23.780,991.540,57.323,22908.049
1628473710841173760.000,23.780,991.550,57.245,22833.107
1628473730865603328.000,23.780,991.580,57.195,22958.285
1628473750871462656.000,23.780,991.600,57.233,23034.054
1628473770895755008.000,23.780,991.630,57.214,22983.486
1628473790920168704.000,23.770,991.640,57.184,23034.054
1628473810944589056.000,23.770,991.650,57.247,22958.285
1628473830956004096.000,23.770,991.660,57.253,22983.486
1628473850977010688.000,23.770,991.680,57.209,23084.844
1628473871001434368.000,23.770,991.700,57.159,23110.324
1628473891025886464.000,23.760,991.690,57.141,23059.421
1628473911050226688.000,23.760,991.720,57.184,23135.859
1628473931074654464.000,23.760,991.750,57.134,23212.806
1628473951099082496.000,23.750,991.780,57.071,23238.569
1628473971123568128.000,23.750,991.800,57.098,23187.100
1628473991148058880.000,23.750,991.820,57.123,23264.389
1628474011172549376.000,23.740,991.810,57.117,23290.267
1628474031182118144.000,23.740,991.820,57.059,23342.195
1628474051190498816.000,23.740,991.830,57.071,23342.195
1628474071214943232.000,23.730,991.830,57.050,23342.195
1628474091226379520.000,23.730,991.840,57.081,23290.267
1628474111246562304.000,23.720,991.820,57.031,23342.195
1628474131270409984.000,23.710,991.830,56.976,23525.781
1628474151294235136.000,23.700,991.790,57.008,23525.781
1628474171318643712.000,23.690,991.810,57.101,23473.034
1628474191326382592.000,23.690,991.830,57.122,23499.378
1628474211350284032.000,23.680,991.820,57.195,23605.348
1628474231366568704.000,23.680,991.840,57.133,23605.348
1628474251383975680.000,23.680,991.840,57.055,23605.348
1628474271406380288.000,23.680,991.840,57.012,23669.002
1628474291430158848.000,23.670,991.840,56.938,23655.645
1628474311454308864.000,23.660,991.820,56.940,23803.406
1628474331469320192.000,23.660,991.820,56.934,23736.013
1628474351493634304.000,23.650,991.840,56.940,23789.897
1628474371516226560.000,23.650,991.860,57.011,23844.025
1628474391540644096.000,23.650,991.890,57.004,23939.344
1628474411559305216.000,23.640,991.890,56.975,23912.033
1628474431578667264.000,23.640,991.920,56.956,23884.783
1628474451592941568.000,23.640,991.950,56.962,24035.429
1628474471602547200.000,23.640,991.970,56.891,23994.156
1628474491618380800.000,23.640,991.990,56.943,24076.845
1628474511626180352.000,23.640,992.000,56.860,24160.106
1628474531633868032.000,23.630,992.020,56.841,24049.219
1628474551644381952.000,23.630,992.020,56.848,24104.535
1628474571666189824.000,23.620,992.020,56.843,24118.404
1628474591690606080.000,23.620,992.030,56.889,24132.289
1628474611705796096.000,23.620,992.040,56.907,24146.189
1628474631719448064.000,23.620,992.060,56.837,24174.039
1628474651733900032.000,23.620,992.070,56.799,24300.162
1628474671758312704.000,23.620,992.080,56.793,24300.162
1628474691763996416.000,23.610,992.100,56.735,24243.945
1628474711776767744.000,23.610,992.120,56.743,24272.021
1628474731801235200.000,23.610,992.140,56.735,24427.608
1628474751825527552.000,23.610,992.160,56.672,24399.171
1628474771849841920.000,23.600,992.150,56.660,24356.640
1628474791866389248.000,23.600,992.170,56.641,24384.977
1628474811890996736.000,23.590,992.190,56.646,24484.680
1628474831907194368.000,23.580,992.190,56.721,24585.202
1628474851931702528.000,23.580,992.200,56.746,24498.990
1628474871956236032.000,23.570,992.210,56.731,24570.791
1628474891980766208.000,23.570,992.230,56.673,24556.397
1628474911991766272.000,23.560,992.180,56.623,24643.014
1628474932007742208.000,23.560,992.190,56.623,24672.022
1628474952031981056.000,23.560,992.190,56.666,24818.094
1628474972042800640.000,23.550,992.210,56.630,24701.099
1628474992057867776.000,23.540,992.200,56.526,24759.458
1628475012082261248.000,23.540,992.220,56.619,24803.409
1628475032102633216.000,23.530,992.230,56.679,24832.797
1628475052126945536.000,23.520,992.220,56.726,24847.516
1628475072151250176.000,23.520,992.240,56.746,24906.571
1628475092159613184.000,23.520,992.260,56.713,24921.378
1628475112177917952.000,23.510,992.270,56.646,24936.203
1628475132202421504.000,23.510,992.300,56.608,24951.046
1628475152214173440.000,23.500,992.280,56.671,25145.621
1628475172238666496.000,23.500,992.300,56.704,25010.593
1628475192254342656.000,23.500,992.310,56.615,25085.429
1628475212278447360.000,23.490,992.320,56.596,25100.450
1628475232287496960.000,23.490,992.350,56.552,25190.955
1628475252299317504.000,23.490,992.350,56.577,25130.546
1628475272311286528.000,23.480,992.350,56.610,25130.546
1628475292334207744.000,23.480,992.360,56.579,25175.825
1628475312340333824.000,23.480,992.380,56.541,25190.955
1628475332362195712.000,23.480,992.460,56.529,25282.114
1628475352386639360.000,23.470,992.480,56.531,25312.648
1628475372409560832.000,23.470,992.490,56.589,25343.255
1628475392421240064.000,23.470,992.510,56.549,25420.098
1628475412438349056.000,23.470,992.510,56.462,25327.942
1628475432455726080.000,23.460,992.500,56.451,25404.692
1628475452480055040.000,23.460,992.510,56.476,25404.692
1628475472500946944.000,23.460,992.530,56.469,25420.098
1628475492516350976.000,23.460,992.550,56.463,25528.464
1628475512530291968.000,23.450,992.560,56.414,25420.098
1628475532554589952.000,23.450,992.550,56.389,25481.908
1628475552566450944.000,23.440,992.580,56.384,25559.596
1628475572582556928.000,23.430,992.580,56.452,25606.436
1628475592606909440.000,23.430,992.540,56.452,25606.436
1628475612630164736.000,23.420,992.540,56.456,25575.190
1628475632654484480.000,23.420,992.550,56.431,25637.758
1628475652678993664.000,23.420,992.560,56.425,25637.758
1628475672703324928.000,23.410,992.570,56.392,25732.186
1628475692714442240.000,23.410,992.580,56.354,25700.633
1628475712738964736.000,23.410,992.560,56.385,25763.817
1628475732763407616.000,23.400,992.570,56.487,25732.186
1628475752787709440.000,23.400,992.590,56.506,25811.409
1628475772812172800.000,23.390,992.600,56.409,25779.662
1628475792836519680.000,23.390,992.620,56.428,25827.313
1628475812860994048.000,23.380,992.620,56.416,25827.313
1628475832875423232.000,23.380,992.620,56.416,25875.140
1628475852894761728.000,23.380,992.630,56.422,25891.122
1628475872919102208.000,23.380,992.640,56.347,25939.186
1628475892931933696.000,23.370,992.650,56.305,25971.328
1628475912955751936.000,23.370,992.660,56.274,26003.550
1628475932979099904.000,23.360,992.640,56.338,26035.852
1628475953002376704.000,23.360,992.650,56.376,26019.691
1628475973024437760.000,23.360,992.660,56.357,26052.033
1628475993044519680.000,23.350,992.680,56.234,26100.697
1628476013060260864.000,23.350,992.680,56.290,26149.543
1628476033070598144.000,23.350,992.690,56.334,26198.573
1628476053087425024.000,23.350,992.690,56.359,26084.456
1628476073111898880.000,23.350,992.690,56.334,26116.959
1628476093117840128.000,23.350,992.700,56.226,26182.209
1628476113142318848.000,23.350,992.700,56.170,26214.957
1628476133166314752.000,23.350,992.680,56.170,26231.362
1628476153190829312.000,23.340,992.680,56.273,26264.232
1628476173197433600.000,23.340,992.690,56.267,26214.957
1628476193221838336.000,23.340,992.680,56.285,26297.186
1628476213246361344.000,23.340,992.690,56.254,26280.699
1628476233254697728.000,23.340,992.690,56.267,26280.699
1628476253278445568.000,23.340,992.690,56.325,26297.186
1628476273302861824.000,23.350,992.690,56.315,26346.771
1628476293319614976.000,23.350,992.700,56.278,26346.771
1628476313344174080.000,23.350,992.720,56.265,26379.932
1628476333348631040.000,23.350,992.720,56.296,26346.771
1628476353365053184.000,23.350,992.740,56.296,26330.222
1628476373381527296.000,23.350,992.740,56.334,26363.341
1628476393405805056.000,23.350,992.740,56.265,26379.932
1628476413419008512.000,23.340,992.770,56.254,26396.543
1628476433443429120.000,23.340,992.770,56.267,26363.341
1628476453460427520.000,23.340,992.770,56.254,26379.932
1628476473466373888.000,23.340,992.770,56.325,26346.771
1628476493490829056.000,23.340,992.770,56.369,26413.176
1628476513504110848.000,23.340,992.780,56.343,26429.830
1628476533528407040.000,23.340,992.770,56.356,26413.176
1628476553552888576.000,23.340,992.780,56.292,26429.830
1628476573577360384.000,23.330,992.780,56.320,26446.504
1628476593601814016.000,23.330,992.770,56.383,26379.932
1628476613619179520.000,23.330,992.780,56.447,26429.830
1628476633626784256.000,23.330,992.750,56.459,26346.771
1628476653651119360.000,23.330,992.750,56.416,26379.932
1628476673675570688.000,23.320,992.760,56.370,26429.830
1628476693694433280.000,23.320,992.760,56.447,26396.543
1628476713718891520.000,23.320,992.760,56.447,26413.176
1628476733732369152.000,23.310,992.760,56.461,26413.176
1628476753756706560.000,23.310,992.770,56.473,26429.830
1628476773779272704.000,23.300,992.750,56.479,26463.200
1628476793802168064.000,23.300,992.760,56.531,26396.543
1628476813816991488.000,23.300,992.770,56.606,26379.932
1628476833836449792.000,23.300,992.790,56.702,26396.543
1628476853843774208.000,23.290,992.780,56.696,26379.932
1628476873868102912.000,23.290,992.790,56.625,26396.543
1628476893890256128.000,23.290,992.790,56.606,26363.341
1628476913914666496.000,23.290,992.800,56.665,26346.771
1628476933934409472.000,23.280,992.750,56.743,26330.222
1628476953958920192.000,23.280,992.760,56.743,26313.693
1628476973983441152.000,23.280,992.760,56.710,26330.222
1628476994007977216.000,23.280,992.770,56.623,26346.771
1628477014032315136.000,23.280,992.770,56.697,26313.693
1628477034042427904.000,23.280,992.770,56.774,26264.232
1628477054066906368.000,23.280,992.780,56.812,26330.222
1628477074090390272.000,23.280,992.790,56.849,26264.232
1628477094096285952.000,23.270,992.790,56.920,26264.232
1628477114118423040.000,23.270,992.790,57.035,26214.957
1628477134142882048.000,23.270,992.770,57.168,26231.362
1628477154167172608.000,23.270,992.770,57.314,26182.209
1628477174191581952.000,23.260,992.760,57.413,26149.543
1628477194216024576.000,23.260,992.770,57.559,26100.697
1628477214238496256.000,23.270,992.770,57.688,26035.852
1628477234262939392.000,23.270,992.770,57.694,25987.429
1628477254271039488.000,23.270,992.770,57.688,25955.247
1628477274280769280.000,23.270,992.760,57.644,26003.550
1628477294297478656.000,23.260,992.750,57.624,25971.328
1628477314315052544.000,23.260,992.750,57.687,25923.145
1628477334339489536.000,23.260,992.740,57.770,25891.122
1628477354359439360.000,23.260,992.750,57.699,25907.123
1628477374378414848.000,23.250,992.750,57.559,25891.122
1628477394402875136.000,23.250,992.750,57.603,25859.178
1628477414420008448.000,23.250,992.760,57.668,25907.123
1628477434436891904.000,23.250,992.730,57.724,25907.123
1628477454443708160.000,23.250,992.730,57.655,25891.122
1628477474468037888.000,23.240,992.730,57.601,25891.122
1628477494486599680.000,23.240,992.720,57.548,25891.122
1628477514503951104.000,23.240,992.720,57.536,25923.145
1628477534528317952.000,23.240,992.720,57.486,25939.186
1628477554552732416.000,23.240,992.720,57.429,25923.145
1628477574572892416.000,23.230,992.710,57.473,25987.429
1628477594594343680.000,23.230,992.700,57.467,26019.691
1628477614618243328.000,23.230,992.700,57.492,26019.691
1628477634642671616.000,23.230,992.680,57.429,25971.328
1628477654654221312.000,23.220,992.680,57.393,26003.550
1628477674678616064.000,23.220,992.680,57.443,26019.691
1628477694702245888.000,23.210,992.680,57.449,26035.852
1628477714714315776.000,23.210,992.680,57.418,26084.456
1628477734738761472.000,23.210,992.680,57.500,26052.033
1628477754747938048.000,23.210,992.680,57.832,26003.550
1628477774755688192.000,23.220,992.660,58.500,25891.122
1628477794780195072.000,23.240,992.650,58.390,25859.178
1628477814794318080.000,23.270,992.630,58.408,25779.662
1628477834818818560.000,23.300,992.660,58.298,25747.992
1628477854843321344.000,23.330,992.650,58.259,25700.633
1628477874858380544.000,23.370,992.640,58.153,25669.157
1628477894872705792.000,23.410,992.630,58.031,25622.087
1628477914890959360.000,23.450,992.640,57.917,25622.087
1628477934915299328.000,23.490,992.640,57.783,25497.408
1628477954924517888.000,23.530,992.620,57.657,25481.908
1628477974938477056.000,23.570,992.650,57.542,25466.428
1628477994962751232.000,23.600,992.630,57.414,25528.464
1628478014967555584.000,23.640,992.640,57.356,25590.803
1628478034992047872.000,23.670,992.650,57.280,25559.596
1628478055016476160.000,23.700,992.640,57.287,25512.926
1628478075038334720.000,23.730,992.680,57.208,25497.408
1628478095062713344.000,23.760,992.660,57.178,25512.926
1628478115079004672.000,23.790,992.680,57.168,25450.966
1628478135103444992.000,23.810,992.670,57.165,25343.255
1628478155127930112.000,23.830,992.660,57.124,25404.692
1628478175152405760.000,23.850,992.680,57.114,25435.522
1628478195170611200.000,23.870,992.680,57.137,25466.428
1628478215195019776.000,23.890,992.680,57.151,25373.936
1628478235219524864.000,23.900,992.660,57.151,25450.966
1628478255229448960.000,23.920,992.660,57.149,25327.942
1628478275253880064.000,23.930,992.660,57.180,25358.586
1628478295263380480.000,23.950,992.670,57.232,25266.875
1628478315278851584.000,23.960,992.630,57.193,25236.452
1628478335303289344.000,23.970,992.620,57.174,25312.648
1628478355323751424.000,23.980,992.580,57.229,25327.942
1628478375348143872.000,23.990,992.610,57.248,25297.372
1628478395358515712.000,24.010,992.600,57.221,25190.955
1628478415372838912.000,24.020,992.570,57.277,25312.648
1628478435397066752.000,24.020,992.580,57.285,25266.875
1628478455418319872.000,24.030,992.560,57.282,25175.825
1628478475434390272.000,24.040,992.530,57.307,25266.875
1628478495458859008.000,24.050,992.540,57.280,25190.955
1628478515478554880.000,24.060,992.530,57.293,25266.875
1628478535502901760.000,24.060,992.520,57.312,25236.452
1628478555519212032.000,24.070,992.530,57.329,25266.875
1628478575533681664.000,24.080,992.510,57.410,25266.875
1628478595557937664.000,24.090,992.520,57.414,25100.450
1628478615582595072.000,24.090,992.500,57.401,25055.441
1628478635607107072.000,24.100,992.490,57.368,25236.452
1628478655630358016.000,24.110,992.510,57.361,25251.655
1628478675643461120.000,24.120,992.480,57.379,25206.102
1628478695667943936.000,24.120,992.490,57.435,25100.450
