0.000,0.000,20.000,240.000,0.000
1628811965399160064.000,25.010,992.700,59.528,-1.000
1628811985419811072.000,25.010,992.690,59.270,2168.841
1628812005443051264.000,25.020,992.680,59.239,2478.897
1628812025457137408.000,25.030,992.700,59.223,3036.822
1628812045468933120.000,25.040,992.700,59.128,3571.921
1628812065482011904.000,25.060,992.710,59.116,4116.680
1628812085502868480.000,25.080,992.680,58.928,4687.086
1628812105527157248.000,25.090,992.690,58.777,5228.045
1628812125536316416.000,25.100,992.700,58.726,5791.897
1628812145547679488.000,25.120,992.680,58.652,6300.739
1628812165563518208.000,25.130,992.680,58.623,6850.087
1628812185580778496.000,25.150,992.720,58.697,7450.877
1628812205591342848.000,25.160,992.730,58.675,7980.071
1628812225615590912.000,25.170,992.720,58.587,8548.026
1628812245639864576.000,25.190,992.720,58.487,9012.518
1628812265662909440.000,25.200,992.700,58.496,9521.709
1628812285687168000.000,25.210,992.710,58.419,9947.766
1628812305711379456.000,25.220,992.720,58.400,10424.130
1628812325735801088.000,25.230,992.700,58.249,10812.459
1628812345760266496.000,25.240,992.710,58.243,11230.843
1628812365784199680.000,25.260,992.690,58.328,11617.958
1628812385791038208.000,25.270,992.690,58.289,11985.331
1628812405796505600.000,25.280,992.670,58.205,12316.676
1628812425803025920.000,25.290,992.700,58.173,12666.864
1628812445827552000.000,25.300,992.680,58.184,13021.333
1628812465839383808.000,25.310,992.690,58.255,13260.475
1628812485850963456.000,25.320,992.680,58.273,13552.280
1628812505874940416.000,25.330,992.690,58.252,13793.319
1628812525883054080.000,25.340,992.680,58.257,14128.368
1628812545904463872.000,25.350,992.700,58.288,14302.071
1628812565924951296.000,25.360,992.680,58.159,14601.267
1628812585945574912.000,25.370,992.700,58.215,14839.267
1628812605959098624.000,25.380,992.690,58.147,15031.010
1628812625983583232.000,25.390,992.700,58.218,15283.347
1628812646006864128.000,25.390,992.700,58.116,15509.759
1628812666018000896.000,25.400,992.720,58.221,15660.560
1628812686039101440.000,25.410,992.730,58.414,15886.312
1628812706059206656.000,25.420,992.790,58.433,16118.668
1628812726075175680.000,25.430,992.790,58.329,16256.323
1628812746098914816.000,25.440,992.790,58.341,16422.069
1628812766119174144.000,25.440,992.820,58.591,16643.982
1628812786143500544.000,25.450,992.820,58.673,16967.680
1628812806155271168.000,25.460,992.850,58.429,16967.680
1628812826179592448.000,25.470,992.840,58.363,17134.297
1628812846186425088.000,25.480,992.830,58.300,17347.227
1628812866207779584.000,25.480,992.860,58.216,17332.868
1628812886218957056.000,25.490,992.840,58.271,17550.793
1628812906238890752.000,25.500,992.830,58.314,17639.506
1628812926255109888.000,25.510,992.860,58.245,17759.194
1628812946279387648.000,25.510,992.860,58.276,17941.803
1628812966303804928.000,25.520,992.890,58.300,18050.069
1628812986328079104.000,25.530,992.880,58.203,18207.022
1628813006346872064.000,25.530,992.870,58.197,18222.867
1628813026351737088.000,25.540,992.880,58.252,18302.511
1628813046371980800.000,25.550,992.880,58.236,18399.006
1628813066379095552.000,25.560,992.870,58.186,18578.583
1628813086403354880.000,25.560,992.930,58.114,18728.139
1628813106427798784.000,25.570,992.920,58.223,18846.135
1628813126452231936.000,25.580,992.930,58.266,18880.121
1628813146472793344.000,25.580,992.950,58.163,18965.627
1628813166481504256.000,25.590,992.950,58.216,19000.046
1628813186505931520.000,25.600,992.960,58.290,19174.035
1628813206514004224.000,25.600,992.990,58.258,19209.216
1628813226526520832.000,25.610,992.980,58.249,19351.239
1628813246540529920.000,25.620,992.970,58.217,19441.076
1628813266563055104.000,25.630,992.990,58.315,19531.750
1628813286574177024.000,25.630,992.980,58.256,19623.274
1628813306598786304.000,25.640,992.970,58.231,19604.901
1628813326616955136.000,25.650,992.970,58.223,19678.602
1628813346637506816.000,25.650,992.970,58.164,19771.511
1628813366654232320.000,25.660,992.960,58.139,19884.166
1628813386665781504.000,25.660,992.960,58.210,19827.678
1628813406690256128.000,25.670,992.950,58.144,19998.112
1628813426706190848.000,25.680,992.940,58.515,20113.372
1628813446730549504.000,25.680,992.940,58.534,20249.533
1628813466751365376.000,25.680,992.930,58.060,20347.925
1628813486774912768.000,25.680,992.900,57.855,20347.925
1628813506794890752.000,25.670,992.910,57.740,20347.925
1628813526808309248.000,25.660,992.890,58.011,20567.789
1628813546828492544.000,25.650,992.900,58.210,20588.012
1628813566852965888.000,25.640,992.890,58.539,20710.194
1628813586866913536.000,25.620,992.910,58.351,20730.698
1628813606891427840.000,25.610,992.900,58.043,20730.698
1628813626915863296.000,25.600,992.880,58.021,20896.209
1628813646940257536.000,25.580,992.900,58.010,20854.584
1628813666964676608.000,25.570,992.890,58.217,20958.959
1628813686989060608.000,25.560,992.890,58.229,21043.214
1628813706996505600.000,25.550,992.860,58.404,21128.149
1628813727020832000.000,25.540,992.840,58.309,21192.302
1628813747027140608.000,25.530,992.850,58.069,21192.302
1628813767047250688.000,25.520,992.820,58.075,21278.447
1628813787071549952.000,25.510,992.840,58.033,21321.783
1628813807095196416.000,25.500,992.830,58.123,21541.138
1628813827110416896.000,25.490,992.820,58.131,21452.857
1628813847130968832.000,25.490,992.810,58.156,21563.322
1628813867138131456.000,25.480,992.820,58.300,21496.907
1628813887143100416.000,25.480,992.800,58.151,21697.391
1628813907167377920.000,25.470,992.800,57.998,21607.827
1628813927174897152.000,25.460,992.800,58.123,21697.391
1628813947185623296.000,25.460,992.770,58.302,21719.899
1628813967205353728.000,25.450,992.760,58.258,21878.766
1628813987219694080.000,25.450,992.760,58.264,21901.651
1628814007238777344.000,25.440,992.750,58.232,21878.766
1628814027263305216.000,25.440,992.720,58.123,21878.766
1628814047280640000.000,25.430,992.740,58.264,22039.974
1628814067299545600.000,25.430,992.740,58.232,22039.974
1628814087319154432.000,25.430,992.740,58.148,22063.198
1628814107336465152.000,25.420,992.740,58.106,22109.793
1628814127347960064.000,25.420,992.680,58.112,22133.164
1628814147371991552.000,25.410,992.680,58.127,22274.436
1628814167396426752.000,25.410,992.690,58.208,22274.436
1628814187420896000.000,25.410,992.690,58.504,22345.751
1628814207428679936.000,25.410,992.700,58.626,22393.548
1628814227452930048.000,25.400,992.710,58.818,22586.800
1628814247477180672.000,25.400,992.710,58.933,22489.759
1628814267499022336.000,25.400,992.700,59.102,22611.191
1628814287523412736.000,25.400,992.700,58.986,22635.635
1628814307540946944.000,25.390,992.700,58.762,22660.132
1628814327565434112.000,25.390,992.700,58.775,22635.635
1628814347571734016.000,25.390,992.700,58.750,22684.682
1628814367595981312.000,25.390,992.700,58.743,22808.234
1628814387603758848.000,25.380,992.690,58.840,22684.682
1628814407627024640.000,25.380,992.700,58.884,22808.234
1628814427648894720.000,25.380,992.680,58.968,22833.107
1628814447673226240.000,25.380,992.680,58.962,22783.416
1628814467697717760.000,25.380,992.660,59.019,22883.014
1628814487718898688.000,25.380,992.670,58.937,22933.140
1628814507734160896.000,25.380,992.680,58.981,23008.742
1628814527758499840.000,25.370,992.680,58.946,22983.486
1628814547777136640.000,25.380,992.680,58.956,23084.844
1628814567791059712.000,25.370,992.680,59.011,22958.285
1628814587815302656.000,25.370,992.680,59.087,23110.324
1628814607826077696.000,25.370,992.680,58.959,23110.324
1628814627850531840.000,25.370,992.670,58.895,23161.452
1628814647874974464.000,25.370,992.670,58.992,23161.452
1628814667897431296.000,25.370,992.660,58.999,23238.569
1628814687921913600.000,25.370,992.660,59.011,23238.569
1628814707946351104.000,25.370,992.660,58.895,23238.569
1628814727970723584.000,25.370,992.660,58.952,23420.523
1628814747995346688.000,25.360,992.660,59.037,23342.195
1628814768010944768.000,25.360,992.660,59.081,23446.749
1628814788035020544.000,25.360,992.670,59.018,23473.034
1628814808058970880.000,25.360,992.670,59.011,23446.749
1628814828083257856.000,25.360,992.670,59.011,23552.244
1628814848103168512.000,25.360,992.670,59.030,23525.781
1628814868127556096.000,25.360,992.640,59.043,23578.766
1628814888144175360.000,25.360,992.650,59.102,23605.348
1628814908163077376.000,25.360,992.660,59.146,23578.766
1628814928186365184.000,25.360,992.680,59.140,23605.348
1628814948206991616.000,25.360,992.680,59.152,23749.461
1628814968231299328.000,25.350,992.680,59.072,23709.163
1628814988250893056.000,25.350,992.680,59.072,23578.766
1628815008270904832.000,25.350,992.700,59.129,23722.581
1628815028295288832.000,25.350,992.700,59.207,23631.990
1628815048318908672.000,25.350,992.710,59.103,23803.406
1628815068343368448.000,25.350,992.720,59.091,23844.025
1628815088367826176.000,25.350,992.730,59.122,23884.783
1628815108385529344.000,25.350,992.750,59.141,23857.595
1628815128409944576.000,25.350,992.760,59.141,23966.719
1628815148427992320.000,25.350,992.770,59.175,23966.719
1628815168451132160.000,25.350,992.770,59.207,23994.156
1628815188475683840.000,25.350,992.780,59.160,23953.024
1628815208500148224.000,25.350,992.780,59.181,24021.656
1628815228521340160.000,25.350,992.790,59.213,24132.289
1628815248545852672.000,25.350,992.790,59.194,24063.024
1628815268565911808.000,25.350,992.790,59.181,24021.656
1628815288589336064.000,25.350,992.800,59.219,24132.289
1628815308602959104.000,25.350,992.810,59.251,24160.106
1628815328626889728.000,25.350,992.820,59.244,24174.039
1628815348644525056.000,25.350,992.820,59.232,24257.975
1628815368668747264.000,25.350,992.810,59.251,24160.106
1628815388692211712.000,25.350,992.820,59.213,24187.988
1628815408702705408.000,25.350,992.830,59.251,24272.021
1628815428726904832.000,25.350,992.840,59.251,24243.945
1628815448750905344.000,25.350,992.850,59.187,24243.945
1628815468774893312.000,25.350,992.850,59.219,24229.932
1628815488790908416.000,25.350,992.850,59.263,24286.083
1628815508812406272.000,25.350,992.860,59.282,24272.021
1628815528829962752.000,25.350,992.860,59.282,24384.977
1628815548850849536.000,25.350,992.880,59.310,24272.021
1628815568875306240.000,25.350,992.890,59.335,24257.975
1628815588899613440.000,25.350,992.890,59.276,24328.368
1628815608917259776.000,25.350,992.890,59.341,24370.800
1628815628922988800.000,25.350,992.900,60.004,24427.608
1628815648938931200.000,25.340,992.900,60.290,24456.111
1628815668963119616.000,25.340,992.900,60.489,24585.202
1628815688987340288.000,25.330,992.920,60.253,24570.791
1628815709007051264.000,25.310,992.920,60.035,24614.074
1628815729019249408.000,25.290,992.920,59.844,24715.663
1628815749036848128.000,25.270,992.900,59.843,24818.094
1628815769055208704.000,25.260,992.890,59.762,24759.458
1628815789062857728.000,25.230,992.910,59.714,24965.906
1628815809069128448.000,25.210,992.910,59.517,24847.516
1628815829086833920.000,25.190,992.920,59.482,24862.254
1628815849110899200.000,25.170,992.930,59.479,25115.489
1628815869115403264.000,25.140,992.940,59.487,25190.955
1628815889135696640.000,25.110,992.900,59.466,25175.825
1628815909160239360.000,25.090,992.890,59.375,25297.372
1628815929182725120.000,25.070,992.880,59.313,25251.655
1628815949207494400.000,25.050,992.880,59.245,25389.305
1628815969229775360.000,25.030,992.870,59.223,25481.908
1628815989250942976.000,25.010,992.860,59.155,25466.428
1628816009259131904.000,24.990,992.820,59.141,25450.966
1628816029283005952.000,24.970,992.820,59.058,25497.408
1628816049304933888.000,24.950,992.820,59.049,25544.020
1628816069329433088.000,24.930,992.810,58.970,25590.803
1628816089353501184.000,24.910,992.800,58.946,25700.633
1628816109372267264.000,24.900,992.790,58.858,25747.992
1628816129396740608.000,24.880,992.810,58.790,25779.662
1628816149419062528.000,24.860,992.800,58.875,25891.122
1628816169439856640.000,24.850,992.800,58.902,25907.123
1628816189448731648.000,24.830,992.760,58.853,26035.852
1628816209473039872.000,24.810,992.760,58.766,25923.145
1628816229486149632.000,24.800,992.780,58.641,26149.543
1628816249509233152.000,24.790,992.780,58.600,26100.697
1628816269521095424.000,24.770,992.770,58.583,26116.959
1628816289540857856.000,24.760,992.760,58.589,26182.209
1628816309565186816.000,24.740,992.780,58.550,26280.699
1628816329570870528.000,24.730,992.780,58.436,26198.573
1628816349577279744.000,24.720,992.760,58.379,26379.932
1628816369601696256.000,24.710,992.770,58.349,26396.543
1628816389616877312.000,24.690,992.740,58.368,26379.932
1628816409641372416.000,24.680,992.770,58.388,26396.543
1628816429660383232.000,24.670,992.760,58.319,26546.996
1628816449684703744.000,24.660,992.760,58.222,26463.200
1628816469703000576.000,24.640,992.780,58.157,26496.655
1628816489726851584.000,24.630,992.780,58.111,26597.528
1628816509737005568.000,24.610,992.780,58.094,26580.663
1628816529761878016.000,24.600,992.790,58.102,26716.189
1628816549778134272.000,24.580,992.810,58.074,26784.472
1628816569788690688.000,24.570,992.800,57.993,26733.228
1628816589813033728.000,24.560,992.770,57.941,26870.318
1628816609833132800.000,24.550,992.790,57.920,26939.393
1628816629857764864.000,24.530,992.790,57.854,26904.811
1628816649875249408.000,24.520,992.800,57.847,27026.236
1628816669899980288.000,24.510,992.790,57.780,26922.091
1628816689910872832.000,24.500,992.780,57.830,27026.236
1628816709926336512.000,24.490,992.810,57.805,27078.612
1628816729950906368.000,24.480,992.800,57.747,27166.357
1628816749975572736.000,24.470,992.820,57.665,27166.357
1628816769992399360.000,24.460,992.810,57.706,27183.974
1628816790016918272.000,24.450,992.820,57.724,27201.614
1628816810039537152.000,24.440,992.810,57.651,27307.938
1628816830062940160.000,24.430,992.830,57.580,27343.564
1628816850087213568.000,24.420,992.790,57.543,27451.002
1628816870099027968.000,24.400,992.810,57.493,27343.564
1628816890108700928.000,24.390,992.810,57.517,27343.564
1628816910133028096.000,24.380,992.830,57.586,27468.991
1628816930157322752.000,24.370,992.820,57.506,27650.181
1628816950163058432.000,24.360,992.840,57.488,27523.098
1628816970183508480.000,24.350,992.840,57.456,27505.039
1628816990202834688.000,24.340,992.850,57.445,27631.955
1628817010222679552.000,24.340,992.840,57.439,27613.752
1628817030247125760.000,24.330,992.840,57.396,27705.005
1628817050271669504.000,24.320,992.840,57.349,27668.432
1628817070294866688.000,24.310,992.860,57.286,27650.181
1628817090313386496.000,24.300,992.850,57.274,27778.444
1628817110337912832.000,24.290,992.860,57.301,27796.864
1628817130346978560.000,24.290,992.860,57.236,27741.676
1628817150364707328.000,24.280,992.810,57.204,27815.309
1628817170389122560.000,24.270,992.820,57.164,27815.309
1628817190409093376.000,24.260,992.800,57.149,27870.790
1628817210423673344.000,24.250,992.800,57.168,27963.753
1628817230448254464.000,24.240,992.790,57.079,27963.753
1628817250464158976.000,24.230,992.790,57.036,28001.112
1628817270488792832.000,24.230,992.790,57.017,27926.494
1628817290511950080.000,24.220,992.780,56.987,28076.131
1628817310535081728.000,24.210,992.800,57.012,28019.829
1628817330547862784.000,24.200,992.810,57.025,28113.791
1628817350572228608.000,24.200,992.800,56.981,28303.617
1628817370586861824.000,24.190,992.810,56.940,28227.380
1628817390604235520.000,24.180,992.800,56.928,28227.380
1628817410615024384.000,24.170,992.810,56.944,28246.401
1628817430639185408.000,24.170,992.820,56.873,28246.401
1628817450651079424.000,24.160,992.800,56.870,28189.415
1628817470675530752.000,24.150,992.830,56.846,28284.519
1628817490699967232.000,24.140,992.860,56.810,28418.749
1628817510722890240.000,24.140,992.830,56.810,28457.334
1628817530745421056.000,24.130,992.840,56.826,28361.066
1628817550766899968.000,24.120,992.840,56.693,28418.749
1628817570791105024.000,24.110,992.860,56.695,28380.268
1628817590815559168.000,24.110,992.860,56.614,28457.334
1628817610839945728.000,24.100,992.860,56.626,28651.844
1628817630862880768.000,24.090,992.860,56.663,28457.334
1628817650887188736.000,24.090,992.880,56.676,28534.820
1628817670911563264.000,24.080,992.870,56.610,28651.844
1628817690920322560.000,24.070,992.880,56.548,28515.409
1628817710944799488.000,24.070,992.900,56.465,28632.274
1628817730968251136.000,24.060,992.890,56.450,28651.844
1628817750992783104.000,24.050,992.900,56.524,28710.717
1628817771000391936.000,24.040,992.900,56.482,28730.395
1628817791025646592.000,24.040,992.910,56.495,28710.717
1628817811049893632.000,24.030,992.920,56.609,28710.717
1628817831074063104.000,24.020,992.910,56.598,28750.100
1628817851095042304.000,24.020,992.910,56.517,28809.378
1628817871106854656.000,24.010,992.900,56.542,28750.100
1628817891131139072.000,24.010,992.920,56.567,28849.032
1628817911155409920.000,24.000,992.930,56.588,28849.032
1628817931178920448.000,24.000,992.920,56.557,28809.378
1628817951203354112.000,23.990,992.920,56.467,29048.952
1628817971227607552.000,23.980,992.870,56.492,28829.191
1628817991252076032.000,23.980,992.870,56.473,28769.832
1628818011276420864.000,23.970,992.880,56.462,28849.032
1628818031283238400.000,23.970,992.890,56.474,28849.032
1628818051297605120.000,23.970,992.890,56.468,28968.653
1628818071308764416.000,23.960,992.870,56.356,28769.832
1628818091332967424.000,23.950,992.870,56.364,29008.747
1628818111355026176.000,23.950,992.880,56.345,29089.269
1628818131378837248.000,23.940,992.870,56.378,29069.097
1628818151402915072.000,23.940,992.870,56.372,29008.747
1628818171427667968.000,23.930,992.890,56.305,28888.796
1628818191437997568.000,23.920,992.880,56.249,29170.240
1628818211443985152.000,23.910,992.890,56.250,29170.240
1628818231467280640.000,23.900,992.900,56.296,29149.955
1628818251488168704.000,23.900,992.890,56.321,29129.699
1628818271502387456.000,23.890,992.890,56.345,29251.663
1628818291515624448.000,23.880,992.880,56.311,29170.240
1628818311540121344.000,23.880,992.890,56.326,29008.747
1628818331549275648.000,23.870,992.900,56.311,29190.553
1628818351563828480.000,23.870,992.910,56.261,29292.545
1628818371573970176.000,23.860,992.890,56.151,29374.653
1628818391594364928.000,23.860,992.900,56.250,29415.880
1628818411608548352.000,23.850,992.910,56.290,29354.083
1628818431620505088.000,23.850,992.920,56.296,29251.663
1628818451632158976.000,23.840,992.870,56.281,29272.090
1628818471656624384.000,23.840,992.870,56.186,29436.537
1628818491671132672.000,23.840,992.870,56.205,29415.880
1628818511695641856.000,23.830,992.880,56.192,29395.252
1628818531700621568.000,23.830,992.890,56.180,29415.880
1628818551724954880.000,23.820,992.870,56.208,29292.545
1628818571749690368.000,23.820,992.880,56.227,29292.545
1628818591766189824.000,23.810,992.890,56.215,29477.938
1628818611790806016.000,23.810,992.890,56.233,29436.537
1628818631815320064.000,23.810,992.900,56.202,29313.029
1628818651828904960.000,23.800,992.880,56.175,29272.090
1628818671851008000.000,23.790,992.880,56.099,29395.252
1628818691870329088.000,23.790,992.890,56.112,29333.542
1628818711878166528.000,23.780,992.860,56.162,29498.682
1628818731902633216.000,23.780,992.870,56.162,29333.542
1628818751927084288.000,23.770,992.860,56.107,29436.537
1628818771951343616.000,23.770,992.870,56.101,29498.682
1628818791974882304.000,23.760,992.850,56.076,29436.537
1628818811999265024.000,23.760,992.850,56.045,29333.542
1628818832023769856.000,23.760,992.850,56.045,29415.880
1628818852036557312.000,23.750,992.870,56.009,29477.938
1628818872053192704.000,23.750,992.870,55.970,29436.537
1628818892074561280.000,23.740,992.840,55.964,29519.456
1628818912095073024.000,23.740,992.850,55.957,29561.090
1628818932102853888.000,23.740,992.860,55.939,29581.952
1628818952126995200.000,23.730,992.880,55.922,29665.692
1628818972138867968.000,23.730,992.890,55.897,29561.090
1628818992163264512.000,23.730,992.900,55.872,29644.713
1628819012187647232.000,23.730,992.900,55.853,29540.258
1628819032211963648.000,23.720,992.890,55.834,29581.952
1628819052219403008.000,23.720,992.910,55.853,29561.090
1628819072231858688.000,23.710,992.920,55.805,29792.196
1628819092243236352.000,23.710,992.930,55.793,29707.741
1628819112267661312.000,23.710,992.940,55.774,29665.692
1628819132287045888.000,23.700,992.910,55.768,29813.385
1628819152304514560.000,23.700,992.910,55.780,29877.134
