0.000,0.000,20.000,240.000,0.000
1628819172328753152.000,23.690,992.930,55.774,29665.692
1628819192349199360.000,23.690,992.930,55.774,29665.692
1628819212371784448.000,23.680,992.910,55.722,29771.038
1628819232396050944.000,23.680,992.930,55.670,29771.038
1628819252400711936.000,23.670,992.940,55.641,29855.854
1628819272422963456.000,23.670,992.950,55.597,30005.451
1628819292447274240.000,23.660,992.940,55.644,29877.134
1628819312471604992.000,23.650,992.960,55.713,29877.134
1628819332492816384.000,23.650,992.970,55.706,29941.155
1628819352517269504.000,23.650,992.970,55.663,29898.444
1628819372539004160.000,23.640,992.960,55.621,30005.451
1628819392557730048.000,23.630,992.980,55.646,30048.469
1628819412563071232.000,23.630,993.000,55.689,30005.451
1628819432587476480.000,23.620,992.980,55.674,30048.469
1628819452611840768.000,23.620,992.990,55.668,30070.024
1628819472636124416.000,23.620,993.010,55.687,30091.610
1628819492660420608.000,23.610,993.030,55.656,30156.555
1628819512684726528.000,23.600,993.010,55.548,30026.945
1628819532696655104.000,23.600,993.030,55.579,30070.024
1628819552720956672.000,23.590,993.050,55.591,30200.008
1628819572745129472.000,23.590,993.050,55.615,30113.228
1628819592769608448.000,23.590,993.060,55.584,30091.610
1628819612793924864.000,23.580,993.030,55.560,30221.781
1628819632818408704.000,23.580,993.040,55.502,30178.266
1628819652827289856.000,23.580,993.040,55.483,30243.586
1628819672851668992.000,23.570,993.050,55.493,30265.422
1628819692876011520.000,23.570,993.060,55.524,30243.586
1628819712900513280.000,23.560,993.000,55.518,30243.586
1628819732924852224.000,23.560,993.000,55.472,30243.586
1628819752949362176.000,23.560,993.010,55.460,30353.083
1628819772973722624.000,23.550,993.010,55.430,30309.189
1628819792988172800.000,23.550,993.020,55.393,30353.083
1628819813012484096.000,23.540,993.000,55.391,30397.104
1628819833036926464.000,23.540,993.000,55.376,30419.162
1628819853061357056.000,23.530,993.010,55.367,30441.253
1628819873085467648.000,23.530,992.990,55.355,30463.376
1628819893109700096.000,23.520,993.010,55.444,30485.530
1628819913130181376.000,23.520,993.020,55.450,30485.530
1628819933151048960.000,23.510,993.020,55.321,30574.473
1628819953156234752.000,23.510,993.030,55.352,30574.473
1628819973167130368.000,23.500,993.020,55.390,30529.937
1628819993191566848.000,23.500,993.030,55.383,30552.189
1628820013201129984.000,23.490,993.050,55.396,30663.936
1628820033211767040.000,23.490,993.060,55.396,30552.189
1628820053221110528.000,23.480,993.040,55.342,30619.139
1628820073245396224.000,23.480,993.050,55.360,30619.139
1628820093269104896.000,23.470,993.070,55.339,30641.521
1628820113276484096.000,23.470,993.070,55.358,30641.521
1628820133293059328.000,23.470,993.080,55.306,30708.864
1628820153315034624.000,23.460,993.060,55.303,30663.936
1628820173339633152.000,23.460,993.060,55.322,30663.936
1628820193350488320.000,23.450,993.050,55.297,30731.377
1628820213374042624.000,23.450,993.060,55.291,30731.377
1628820233398418944.000,23.450,993.060,55.279,30776.504
1628820253419036672.000,23.450,993.040,55.258,30686.383
1628820273441101568.000,23.440,993.050,55.255,30731.377
1628820293465469696.000,23.440,993.060,55.231,30799.116
1628820313489816064.000,23.430,993.080,55.237,30776.504
1628820333502647552.000,23.430,993.030,55.268,30799.116
1628820353527119872.000,23.420,993.040,55.232,30844.442
1628820373550179584.000,23.420,993.050,55.156,30821.762
1628820393574668288.000,23.420,993.060,55.137,30867.155
1628820413599180288.000,23.410,993.070,55.189,30912.681
1628820433612440832.000,23.410,993.080,55.275,30889.901
1628820453637049344.000,23.410,993.060,55.226,30935.494
1628820473661705728.000,23.400,993.070,55.189,30935.494
1628820493686028288.000,23.400,993.080,55.177,30935.494
1628820513710716672.000,23.390,993.090,55.192,30958.341
1628820533735135232.000,23.390,993.090,55.192,30981.222
1628820553759379456.000,23.380,993.070,55.213,31027.085
1628820573783707136.000,23.380,993.070,55.192,31027.085
1628820593808108544.000,23.370,993.080,55.202,31027.085
1628820613817418496.000,23.370,993.080,55.227,31050.068
1628820633841717504.000,23.360,993.060,55.229,31073.085
1628820653866010368.000,23.360,993.070,55.216,31096.136
1628820673890312960.000,23.360,993.080,55.191,31142.340
1628820693914697728.000,23.350,993.070,55.168,31119.221
1628820713939115264.000,23.350,993.070,55.143,31165.494
1628820733963414272.000,23.350,993.050,55.187,31165.494
1628820753987719168.000,23.340,993.050,55.139,31142.340
1628820774012048128.000,23.340,993.040,55.133,31165.494
1628820794031816192.000,23.330,993.040,55.140,31235.162
1628820814038597632.000,23.330,993.040,55.140,31258.454
1628820834048483584.000,23.320,993.020,55.173,31258.454
1628820854064459520.000,23.320,993.020,55.299,31258.454
1628820874088866816.000,23.320,993.020,55.885,31165.494
1628820894099047424.000,23.320,993.010,56.376,31050.068
1628820914123326208.000,23.330,993.010,56.200,31027.085
1628820934147590912.000,23.340,992.990,56.177,30958.341
1628820954164193792.000,23.350,993.000,56.271,30889.901
1628820974188452864.000,23.360,992.970,56.351,30844.442
1628820994210855168.000,23.380,992.970,56.353,30799.116
1628821014234937600.000,23.390,992.970,56.251,30799.116
1628821034246261760.000,23.410,992.960,56.184,30753.924
1628821054256899072.000,23.430,993.000,56.180,30753.924
1628821074281254400.000,23.450,993.000,56.154,30708.864
1628821094305545216.000,23.470,993.000,56.113,30708.864
1628821114321490688.000,23.480,992.980,56.112,30663.936
1628821134338959360.000,23.500,992.990,56.120,30641.521
1628821154362967808.000,23.520,992.990,56.082,30552.189
1628821174376727296.000,23.540,993.000,56.044,30529.937
1628821194394896896.000,23.550,993.000,56.024,30663.936
1628821214419106048.000,23.570,993.030,56.014,30441.253
1628821234443534080.000,23.580,993.010,56.013,30419.162
1628821254467963136.000,23.600,993.010,55.995,30397.104
1628821274491938304.000,23.620,993.010,55.983,30463.376
1628821294515239168.000,23.630,993.020,55.969,30419.162
1628821314539774976.000,23.650,993.030,55.971,30441.253
1628821334564196864.000,23.660,993.020,55.978,30397.104
1628821354581848832.000,23.670,993.030,55.976,30353.083
1628821374592705024.000,23.690,993.040,55.931,30485.530
1628821394615003392.000,23.700,993.010,55.956,30375.077
1628821414632684544.000,23.710,993.050,55.969,30397.104
1628821434638140416.000,23.720,993.050,55.955,30287.290
1628821454643679744.000,23.730,993.060,55.967,30419.162
1628821474668060928.000,23.750,993.080,55.990,30287.290
1628821494692465664.000,23.760,993.060,56.006,30156.555
1628821514716910336.000,23.770,993.070,55.999,30200.008
1628821534731562752.000,23.780,993.060,56.010,30070.024
1628821554739606528.000,23.790,993.060,56.041,30070.024
1628821574753142016.000,23.800,993.050,56.069,30113.228
1628821594777643264.000,23.810,993.050,56.063,30134.876
1628821614784349696.000,23.820,993.040,56.069,30005.451
1628821634800721152.000,23.830,993.050,56.084,29983.988
1628821654815361024.000,23.840,993.050,56.091,29983.988
1628821674838934016.000,23.850,993.100,56.099,30113.228
1628821694845723392.000,23.850,993.090,56.105,30113.228
1628821714861127424.000,23.860,993.080,56.112,29919.784
1628821734877699840.000,23.870,993.100,56.122,30113.228
1628821754902031616.000,23.880,993.080,56.160,30156.555
1628821774926323200.000,23.880,993.070,56.172,30070.024
1628821794950581248.000,23.890,993.090,56.200,29962.556
1628821814974949376.000,23.900,993.080,56.188,30005.451
1628821834999274752.000,23.910,993.100,56.207,29941.155
1628821855019018240.000,23.910,993.100,56.200,29898.444
1628821875025458688.000,23.920,993.090,56.205,30005.451
1628821895045232896.000,23.930,993.110,56.236,29983.988
1628821915066935808.000,23.940,993.100,56.266,29877.134
1628821935091435520.000,23.940,993.090,56.220,29834.605
1628821955099763456.000,23.950,993.110,56.250,29707.741
1628821975122882048.000,23.960,993.100,56.236,29813.385
1628821995147131648.000,23.960,993.090,56.267,29665.692
1628822015162871808.000,23.970,993.110,56.279,29877.134
1628822035167374080.000,23.980,993.110,56.257,29877.134
1628822055190908160.000,23.990,993.160,56.309,29771.038
1628822075207799808.000,23.990,993.150,56.309,29707.741
1628822095214685952.000,24.000,993.150,56.304,29644.713
1628822115230864128.000,24.000,993.170,56.316,29813.385
1628822135248752128.000,24.010,993.180,56.326,29834.605
1628822155273092864.000,24.020,993.170,56.359,29728.810
1628822175297482240.000,24.020,993.190,56.339,29686.702
1628822195309007616.000,24.030,993.190,56.350,29707.741
1628822215325284608.000,24.040,993.190,56.368,29686.702
1628822235334547712.000,24.040,993.190,56.381,29771.038
1628822255352973056.000,24.050,993.220,56.379,29686.702
1628822275372072192.000,24.060,993.220,56.410,29686.702
1628822295391125248.000,24.060,993.220,56.435,29581.952
1628822315399470080.000,24.070,993.240,56.415,29623.763
1628822335403930112.000,24.070,993.240,56.465,29602.842
1628822355412351488.000,24.080,993.250,56.452,29602.842
1628822375436720896.000,24.090,993.280,56.480,29436.537
1628822395461044224.000,24.090,993.280,56.468,29498.682
1628822415476888064.000,24.100,993.280,56.453,29665.692
1628822435482558208.000,24.100,993.310,56.524,29415.880
1628822455507095808.000,24.110,993.320,56.555,29665.692
1628822475531357440.000,24.110,993.330,56.537,29540.258
1628822495541676544.000,24.120,993.340,56.541,29477.938
1628822515565957888.000,24.120,993.370,56.560,29561.090
1628822535583272192.000,24.130,993.370,56.566,29436.537
1628822555596637696.000,24.130,993.380,56.566,29540.258
1628822575618970112.000,24.140,993.370,56.571,29436.537
1628822595643258880.000,24.140,993.420,56.608,29457.223
1628822615660580096.000,24.150,993.430,56.625,29457.223
1628822635684587520.000,24.150,993.420,56.644,29498.682
1628822655695062016.000,24.160,993.410,56.680,29374.653
1628822675702696960.000,24.170,993.430,56.665,29457.223
1628822695721552128.000,24.170,993.430,56.677,29374.653
1628822715740250368.000,24.180,993.430,56.713,29436.537
1628822735757803520.000,24.180,993.410,56.726,29313.029
1628822755763949824.000,24.190,993.420,56.745,29354.083
1628822775788420608.000,24.190,993.410,56.745,29333.542
1628822795792995328.000,24.200,993.410,56.791,29395.252
1628822815809284864.000,24.200,993.410,56.804,29313.029
1628822835833557504.000,24.210,993.430,56.810,29292.545
1628822855857922304.000,24.210,993.430,56.860,29313.029
1628822875879410688.000,24.220,993.430,56.931,29436.537
1628822895903860224.000,24.220,993.420,56.860,29292.545
1628822915918658304.000,24.230,993.440,56.921,29292.545
1628822935934298880.000,24.230,993.450,56.973,29272.090
1628822955949060096.000,24.240,993.440,56.934,29251.663
1628822975973549056.000,24.240,993.440,56.934,29251.663
1628822995995685888.000,24.240,993.470,56.927,29251.663
1628823016001201152.000,24.250,993.470,56.926,29231.265
1628823036015108608.000,24.250,993.470,56.976,29210.895
1628823056039398400.000,24.260,993.460,56.951,29210.895
1628823076063039232.000,24.260,993.480,56.963,29190.553
1628823096074445568.000,24.270,993.470,57.012,29292.545
1628823116098971136.000,24.270,993.460,57.006,29089.269
1628823136111096576.000,24.280,993.460,56.999,29109.470
1628823156115652096.000,24.280,993.460,57.043,29292.545
1628823176139930624.000,24.280,993.510,57.031,29333.542
1628823196164165120.000,24.290,993.510,57.046,29170.240
1628823216186034944.000,24.290,993.510,57.059,28988.686
1628823236201422848.000,24.300,993.520,57.065,29129.699
1628823256225979392.000,24.300,993.510,57.078,29089.269
1628823276247227392.000,24.310,993.540,57.109,29048.952
1628823296271497216.000,24.310,993.540,57.146,29210.895
1628823316295784960.000,24.320,993.540,57.095,29109.470
1628823336319168000.000,24.320,993.540,57.089,29008.747
1628823356342872576.000,24.330,993.550,57.092,29149.955
1628823376363281920.000,24.330,993.540,57.104,29109.470
1628823396386878208.000,24.330,993.530,57.098,29170.240
1628823416402710784.000,24.340,993.530,57.116,29069.097
1628823436427120384.000,24.340,993.530,57.134,29008.747
1628823456450906880.000,24.350,993.540,57.131,29109.470
1628823476473439488.000,24.350,993.540,57.143,29210.895
1628823496497809664.000,24.350,993.520,57.183,29129.699
1628823516522256896.000,24.360,993.520,57.177,28988.686
1628823536545920256.000,24.360,993.540,57.170,29109.470
1628823556570197248.000,24.360,993.530,57.177,29048.952
1628823576580610048.000,24.370,993.540,57.195,29170.240
1628823596604864000.000,24.370,993.530,57.220,29089.269
1628823616629352960.000,24.380,993.530,57.213,29190.553
1628823636649524992.000,24.380,993.540,57.198,28988.686
1628823656669544704.000,24.380,993.580,57.250,29109.470
1628823676688282624.000,24.390,993.570,57.275,28968.653
1628823696712610304.000,24.390,993.570,57.275,29008.747
1628823716723734272.000,24.400,993.580,57.276,28988.686
1628823736737555968.000,24.400,993.580,57.316,28968.653
1628823756761983744.000,24.400,993.610,57.310,28988.686
1628823776786331904.000,24.410,993.600,57.303,28988.686
1628823796801711360.000,24.410,993.600,57.329,28908.718
1628823816821320192.000,24.410,993.600,57.354,28888.796
1628823836827226624.000,24.420,993.600,57.422,28948.647
1628823856851678464.000,24.420,993.600,57.410,28908.718
1628823876859766784.000,24.420,993.640,57.437,28988.686
1628823896877138176.000,24.430,993.640,57.471,28849.032
1628823916899030528.000,24.430,993.630,57.486,28908.718
1628823936911446272.000,24.440,993.630,57.555,28809.378
1628823956935892992.000,24.440,993.650,57.567,28769.832
1628823976960177920.000,24.450,993.650,57.681,28710.717
1628823996968018432.000,24.450,993.650,57.718,28691.066
1628824016992619008.000,24.460,993.640,57.756,28750.100
1628824037017008384.000,24.460,993.670,57.840,28612.730
1628824057027705344.000,24.470,993.660,57.857,28573.722
1628824077052090112.000,24.470,993.660,57.997,28554.258
1628824097057874176.000,24.470,993.670,58.066,28593.213
1628824117070946048.000,24.480,993.670,58.128,28399.495
1628824137095377152.000,24.480,993.700,58.237,28265.447
1628824157108727040.000,24.490,993.690,58.410,28265.447
1628824177132999680.000,24.490,993.700,58.341,28341.891
1628824197151203584.000,24.500,993.700,58.372,28151.552
1628824217167114752.000,24.500,993.710,58.341,28113.791
1628824237191554560.000,24.510,993.710,58.397,28076.131
1628824257211912192.000,24.510,993.710,58.397,27963.753
1628824277236386816.000,24.510,993.710,58.513,28151.552
1628824297252083712.000,24.520,993.710,58.549,28132.659
1628824317274864896.000,24.520,993.700,58.684,27907.901
1628824337296002560.000,24.520,993.720,58.646,27907.901
1628824357315565312.000,24.530,993.710,58.755,27796.864
1628824377339072000.000,24.530,993.710,58.940,27870.790
1628824397354961920.000,24.540,993.700,58.989,27815.309
1628824417375008768.000,24.540,993.700,59.042,27686.707
1628824437381407488.000,24.550,993.720,58.942,27650.181
1628824457401252864.000,24.550,993.730,58.969,27650.181
1628824477407215872.000,24.550,993.720,58.923,27541.181
1628824497426218752.000,24.560,993.720,58.999,27650.181
1628824517450514688.000,24.560,993.790,59.113,27487.003
1628824537467880448.000,24.560,993.790,59.094,27523.098
1628824557476646144.000,24.570,993.790,59.165,27397.178
1628824577497377024.000,24.570,993.800,59.172,27487.003
1628824597505439488.000,24.570,993.810,59.191,27361.412
1628824617522252032.000,24.580,993.810,59.208,27487.003
1628824637532957696.000,24.580,993.830,59.215,27451.002
1628824657553508864.000,24.580,993.830,59.318,27290.159
1628824677576883968.000,24.590,993.830,59.305,27415.096
1628824697589370880.000,24.590,993.830,59.305,27361.412
1628824717600814848.000,24.600,993.830,59.325,27343.564
1628824737613379840.000,24.600,993.840,59.382,27307.938
1628824757624059648.000,24.600,993.870,59.351,27379.283
1628824777636201216.000,24.610,993.870,59.388,27236.963
1628824797660629504.000,24.610,993.880,59.479,27254.672
1628824817684543232.000,24.610,993.880,59.557,27254.672
1628824837708877056.000,24.620,993.870,59.551,27254.672
1628824857728245504.000,24.620,993.870,59.589,27219.277
1628824877744585984.000,24.620,993.900,59.545,27219.277
1628824897758546944.000,24.630,993.890,59.529,27148.762
1628824917782928128.000,24.630,993.880,59.588,27166.357
1628824937807236608.000,24.640,993.870,59.697,27148.762
1628824957817652992.000,24.640,993.880,59.664,27043.672
1628824977828280064.000,24.640,993.910,59.710,27096.115
1628824997852920064.000,24.650,993.900,59.639,27113.641
1628825017877431040.000,24.650,993.910,59.608,27096.115
1628825037901729536.000,24.650,993.910,59.627,27043.672
1628825057926110720.000,24.650,993.910,59.574,27078.612
1628825077950508544.000,24.660,993.920,59.568,27096.115
1628825097974981888.000,24.660,993.940,59.684,27061.131
1628825117983979520.000,24.660,993.970,59.787,27096.115
1628825137991189248.000,24.670,993.980,59.738,27061.131
1628825158008830976.000,24.670,993.990,59.738,27026.236
1628825178033156608.000,24.670,993.990,59.808,27008.823
1628825198057446400.000,24.680,993.990,59.744,27026.236
1628825218081765632.000,24.680,994.000,59.713,26974.063
1628825238106043648.000,24.680,994.030,59.694,26974.063
1628825258127215104.000,24.690,994.040,59.722,27061.131
1628825278151649024.000,24.690,994.030,59.749,27008.823
1628825298160804352.000,24.690,994.030,59.819,26974.063
1628825318182980864.000,24.690,994.030,59.800,27026.236
1628825338207385088.000,24.690,994.030,59.768,27043.672
1628825358231711232.000,24.690,994.030,59.762,27026.236
1628825378256080896.000,24.700,994.030,59.806,26974.063
1628825398274012160.000,24.700,994.080,59.800,26991.432
1628825418298368768.000,24.700,994.080,59.825,27043.672
1628825438305392384.000,24.710,994.080,59.800,26956.717
1628825458322727680.000,24.710,994.080,59.838,26887.554
1628825478346856448.000,24.710,994.090,59.781,26974.063
1628825498365178624.000,24.720,994.090,59.805,26956.717
1628825518385718272.000,24.720,994.090,59.798,26939.393
1628825538399481344.000,24.720,994.090,59.805,26904.811
1628825558418861312.000,24.720,994.100,59.843,26939.393
1628825578435877120.000,24.730,994.100,59.830,26922.091
1628825598457404928.000,24.730,994.090,59.843,26853.105
1628825618474887936.000,24.730,994.090,59.868,26922.091
1628825638483691008.000,24.730,994.080,59.874,26835.914
1628825658507980032.000,24.730,994.070,59.887,26835.914
1628825678529551872.000,24.740,994.050,59.911,26922.091
1628825698547917568.000,24.740,994.030,59.970,26956.717
1628825718554653440.000,24.740,994.040,59.970,26853.105
1628825738562593536.000,24.740,994.030,59.924,26784.472
1628825758586966528.000,24.750,994.030,59.935,26853.105
1628825778609105152.000,24.750,994.020,59.929,26904.811
1628825798633462016.000,24.750,994.020,59.916,26974.063
1628825818642298368.000,24.750,994.020,59.910,26904.811
1628825838662145280.000,24.750,994.020,59.929,26835.914
1628825858683083520.000,24.760,994.020,59.915,26922.091
1628825878693529088.000,24.760,994.040,59.991,26870.318
1628825898706877952.000,24.760,994.030,59.934,26887.554
1628825918712031488.000,24.770,994.040,59.908,26887.554
1628825938718271232.000,24.770,994.030,59.927,26922.091
1628825958732276992.000,24.770,994.040,59.934,26904.811
1628825978747997440.000,24.770,994.040,59.953,26870.318
1628825998759224832.000,24.780,994.040,59.917,26887.554
1628826018783737600.000,24.780,994.040,59.996,26870.318
1628826038804400384.000,24.780,994.050,59.970,26835.914
1628826058826577152.000,24.780,994.080,59.996,26835.914
1628826078850995456.000,24.780,994.080,59.977,26922.091
1628826098867825408.000,24.790,994.080,60.015,26733.228
1628826118885966848.000,24.790,994.090,59.977,26870.318
1628826138896806912.000,24.790,994.090,59.970,26887.554
1628826158910987008.000,24.790,994.090,60.015,26887.554
1628826178924441344.000,24.800,994.090,60.050,26853.105
1628826198930541056.000,24.800,994.090,60.037,26784.472
1628826218946889216.000,24.800,994.120,60.056,26784.472
1628826238955062528.000,24.800,994.120,60.075,26767.369
1628826258979376128.000,24.800,994.110,60.050,26887.554
1628826279003652608.000,24.810,994.110,60.097,26835.914
1628826299028072960.000,24.810,994.110,60.135,26750.287
1628826319038851840.000,24.810,994.100,60.116,26801.598
1628826339063086848.000,24.810,994.100,60.078,26887.554
1628826359080283648.000,24.820,994.100,60.156,26801.598
1628826379096935424.000,24.820,994.090,60.116,26887.554
1628826399111303424.000,24.820,994.110,60.090,26784.472
