1628811945867832064.000,10.000,10.000,240.000
1628811945867916800.000,106.111,2153.000,0.000
1628811966098882048.000,108.468,664.000,0.000
1628811986234985984.000,98.068,808.000,0.000
1628812006566857728.000,108.298,761.000,0.000
1628812026698490112.000,94.354,525.000,0.000
1628812046811636224.000,93.305,572.000,0.000
1628812066879698176.000,111.800,665.000,0.000
1628812086957051136.000,137.995,1618.000,0.000
1628812107168235520.000,171.936,1874.000,0.000
1628812127235110400.000,103.744,973.000,0.000
1628812147298883328.000,113.121,1224.000,0.000
1628812167367823104.000,125.160,1525.000,0.000
1628812187440907520.000,103.180,773.000,0.000
1628812207499624960.000,154.372,1616.000,0.000
1628812227569929728.000,110.811,1532.000,0.000
1628812247640077568.000,120.848,2412.000,0.000
1628812267713890048.000,118.238,1561.000,0.000
1628812287782828800.000,131.964,799.000,0.000
1628812307854847232.000,181.156,6731.000,0.000
1628812327984102400.000,100.030,530.000,0.000
1628812348038539520.000,132.605,1239.000,0.000
1628812368096030720.000,103.444,866.000,0.000
1628812388169568512.000,125.986,2222.000,0.000
1628812408236163072.000,178.258,2778.000,0.000
1628812428296606464.000,692.643,8775.000,0.000
1628812448358861056.000,136.072,2213.000,0.000
1628812468426987008.000,108.161,534.000,0.000
1628812488505787392.000,117.101,703.000,0.000
1628812508585745152.000,105.354,1385.000,0.000
1628812528658971136.000,98.139,488.000,0.000
1628812548722999808.000,163.187,4074.000,0.000
1628812568810855936.000,100.153,629.000,0.000
1628812588875528960.000,99.332,868.000,0.000
1628812608941549312.000,122.255,1010.000,0.000
1628812629012123392.000,104.088,544.000,0.000
1628812649091941888.000,91.386,441.000,0.000
1628812669154135552.000,92.625,525.000,0.000
1628812689229703168.000,148.156,2009.000,0.000
1628812709290795008.000,178.693,2342.000,0.000
1628812729374353152.000,120.241,2700.000,0.000
1628812749443566080.000,96.503,553.000,0.000
1628812769521224704.000,98.457,869.000,0.000
1628812789590890752.000,158.563,2556.000,0.000
1628812809682621696.000,119.870,1679.000,0.000
1628812829743046144.000,168.079,2093.000,0.000
1628812849810166784.000,219.341,1820.000,0.000
1628812869893384448.000,94.517,506.000,0.000
1628812889964548096.000,89.445,450.000,0.000
1628812910042056960.000,88.883,534.000,0.000
1628812930121012736.000,100.557,638.000,0.000
1628812950193475840.000,105.590,610.000,0.000
1628812970266148352.000,87.894,453.000,0.000
1628812990336393728.000,115.231,746.000,0.000
1628813010404410880.000,99.708,522.000,0.000
1628813030481388800.000,108.097,594.000,0.000
1628813050586922496.000,114.542,635.000,0.000
1628813070652814592.000,131.773,2693.000,0.000
1628813090727899648.000,177.838,5296.000,0.000
1628813110786606080.000,136.349,2459.000,0.000
1628813130861429248.000,101.218,835.000,0.000
1628813150923747072.000,127.279,907.000,0.000
1628813170987117824.000,91.386,429.000,0.000
1628813191055961088.000,119.275,1241.000,0.000
1628813211123057152.000,116.960,661.000,0.000
1628813231186316032.000,89.865,449.000,0.000
1628813251259480320.000,113.118,615.000,0.000
1628813271324730112.000,101.837,601.000,0.000
1628813291425807360.000,93.226,496.000,0.000
1628813311487192320.000,98.793,570.000,0.000
1628813331548909312.000,106.113,642.000,0.000
1628813351606854400.000,98.469,503.000,0.000
1628813371668191488.000,109.802,856.000,0.000
1628813391734860544.000,179.003,1387.000,0.000
1628813411800939776.000,180.421,6009.000,0.000
1628813431864551680.000,117.679,1134.000,0.000
1628813451933853184.000,132.366,1306.000,0.000
1628813472011680000.000,98.052,529.000,0.000
1628813492082907136.000,223.527,2850.000,0.000
1628813512154876672.000,95.003,611.000,0.000
1628813532257192960.000,296.811,6777.000,0.000
1628813552330888704.000,103.293,653.000,0.000
1628813572390841344.000,144.776,1948.000,0.000
1628813592465886976.000,90.454,528.000,0.000
1628813612528565760.000,87.601,451.000,0.000
1628813632606545408.000,113.080,1269.000,0.000
1628813652675472896.000,102.307,581.000,0.000
1628813672769589248.000,103.977,972.000,0.000
1628813692842596352.000,87.900,430.000,0.000
1628813712920111360.000,154.417,2043.000,0.000
1628813733000294144.000,368.338,15197.000,0.000
1628813753066606080.000,123.465,712.000,0.000
1628813773187739136.000,108.877,553.000,0.000
1628813793243097344.000,89.700,531.000,0.000
1628813813316071424.000,126.899,793.000,0.000
1628813833386424832.000,88.798,470.000,0.000
1628813853461304576.000,103.348,517.000,0.000
1628813873520699648.000,92.025,539.000,0.000
1628813893582854656.000,87.462,429.000,0.000
1628813913662698496.000,95.742,480.000,0.000
1628813933735275264.000,112.771,827.000,0.000
1628813953811592192.000,88.413,468.000,0.000
1628813973874819584.000,109.204,599.000,0.000
1628813993946524672.000,88.599,435.000,0.000
1628814014069888768.000,96.424,572.000,0.000
1628814034126851840.000,88.864,448.000,0.000
1628814054207114496.000,87.443,466.000,0.000
1628814074267505408.000,100.476,666.000,0.000
1628814094332258816.000,90.153,481.000,0.000
1628814114393042176.000,276.928,3854.000,0.000
1628814134468174848.000,232.679,17382.000,0.000
1628814154536014336.000,121.087,1372.000,0.000
1628814174601070336.000,93.412,625.000,0.000
1628814194674447360.000,101.726,644.000,0.000
1628814214753688064.000,110.873,1212.000,0.000
1628814234815750912.000,134.236,1123.000,0.000
1628814254929360128.000,130.192,840.000,0.000
1628814275005586176.000,122.637,1405.000,0.000
1628814295085370368.000,116.912,4123.000,0.000
1628814315160796928.000,105.107,550.000,0.000
1628814335241039616.000,103.541,551.000,0.000
1628814355310432512.000,209.919,3008.000,0.000
1628814375381639424.000,111.073,1370.000,0.000
1628814395459632128.000,134.435,1508.000,0.000
1628814415524620544.000,135.581,2226.000,0.000
1628814435604838400.000,90.873,423.000,0.000
1628814455664598528.000,90.911,474.000,0.000
1628814475734931712.000,91.045,474.000,0.000
1628814495844796928.000,91.849,452.000,0.000
1628814515922578176.000,102.813,487.000,0.000
1628814535987671552.000,89.509,433.000,0.000
1628814556064641280.000,96.878,478.000,0.000
1628814576142587648.000,100.693,504.000,0.000
1628814596206378240.000,98.488,535.000,0.000
1628814616270126592.000,238.408,4795.000,0.000
1628814636345143040.000,99.784,814.000,0.000
1628814656423965184.000,92.566,425.000,0.000
1628814676498785280.000,109.777,620.000,0.000
1628814696580390144.000,89.976,461.000,0.000
1628814716663633408.000,98.006,516.000,0.000
1628814736760313088.000,114.004,683.000,0.000
1628814756827425792.000,94.206,507.000,0.000
1628814776897740544.000,126.660,699.000,0.000
1628814796959682560.000,93.403,459.000,0.000
1628814817021321984.000,99.751,507.000,0.000
1628814837089926656.000,94.310,480.000,0.000
1628814857157803264.000,93.559,462.000,0.000
1628814877229657856.000,100.073,494.000,0.000
1628814897306888704.000,95.464,521.000,0.000
1628814917377061376.000,144.693,2381.000,0.000
1628814937438929408.000,84.901,462.000,0.000
1628814957522895360.000,110.869,730.000,0.000
1628814977626863616.000,93.179,548.000,0.000
1628814997691403264.000,88.520,474.000,0.000
1628815017764854016.000,93.056,462.000,0.000
1628815037841636608.000,87.082,447.000,0.000
1628815057905828864.000,91.887,459.000,0.000
1628815077981814272.000,102.669,585.000,0.000
1628815098060004608.000,123.400,1269.000,0.000
1628815118122850816.000,87.704,473.000,0.000
1628815138182170368.000,85.941,440.000,0.000
1628815158244107776.000,94.798,451.000,0.000
1628815178305615872.000,88.576,474.000,0.000
1628815198367746816.000,89.623,443.000,0.000
1628815218451928832.000,90.558,444.000,0.000
1628815238528638464.000,108.960,568.000,0.000
1628815258607861760.000,95.363,478.000,0.000
1628815278673961984.000,92.422,483.000,0.000
1628815298745178624.000,87.723,491.000,0.000
1628815318809800448.000,138.342,674.000,0.000
1628815338879319552.000,93.325,570.000,0.000
1628815358950894336.000,90.121,443.000,0.000
1628815379002956032.000,93.998,533.000,0.000
1628815399057706752.000,89.373,424.000,0.000
1628815419125297664.000,84.411,457.000,0.000
1628815439195920128.000,84.772,415.000,0.000
1628815459302888448.000,84.990,480.000,0.000
1628815479378836736.000,87.030,480.000,0.000
1628815499442903040.000,86.454,475.000,0.000
1628815519512027392.000,90.985,488.000,0.000
1628815539581550592.000,96.372,508.000,0.000
1628815559655312896.000,4067.159,18080.000,0.000
1628815579722801920.000,3901.283,17791.000,0.000
1628815599790828288.000,3964.074,18074.000,0.000
1628815619844036608.000,3576.843,17871.000,0.000
1628815639915352832.000,3812.258,18622.000,0.000
1628815659981487616.000,3718.166,17269.000,0.000
1628815680053162240.000,3812.369,19044.000,0.000
1628815700159502336.000,3630.482,19137.000,0.000
1628815720233911040.000,3635.597,17418.000,0.000
1628815740294816768.000,3810.984,18271.000,0.000
1628815760358894592.000,3788.797,17368.000,0.000
1628815780425592576.000,3641.355,19155.000,0.000
1628815800502792448.000,3689.383,15711.000,0.000
1628815820563092224.000,3827.957,20331.000,0.000
1628815840652934144.000,3378.266,15698.000,0.000
1628815860715014144.000,3801.314,18963.000,0.000
1628815880800678912.000,3554.413,16967.000,0.000
1628815900882358016.000,3564.743,15760.000,0.000
1628815920946808320.000,3719.222,16241.000,0.000
1628815941054816000.000,3551.543,20991.000,0.000
1628815961130095872.000,3664.460,17852.000,0.000
1628815981197868288.000,3519.390,16798.000,0.000
1628816001274628608.000,3359.700,17904.000,0.000
1628816021346683392.000,3843.693,17719.000,0.000
1628816041428495872.000,3875.946,21543.000,0.000
1628816061496743424.000,3749.207,16031.000,0.000
1628816081558510080.000,3751.182,19081.000,0.000
1628816101630267136.000,3578.160,17666.000,0.000
1628816121689675008.000,3836.757,18179.000,0.000
1628816141762431744.000,3415.994,14695.000,0.000
1628816161838901504.000,3720.414,15374.000,0.000
1628816181942832896.000,3636.091,16266.000,0.000
1628816202006824704.000,3676.309,15235.000,0.000
1628816222082887168.000,3565.048,19941.000,0.000
1628816242146252032.000,3534.116,17267.000,0.000
1628816262219639296.000,3288.926,17718.000,0.000
1628816282274854656.000,3520.901,16734.000,0.000
1628816302346864384.000,3481.623,17308.000,0.000
1628816322413653760.000,3623.208,16455.000,0.000
1628816342478422784.000,3634.480,16413.000,0.000
1628816362548522496.000,3768.417,18801.000,0.000
1628816382613861888.000,3533.508,17698.000,0.000
1628816402682544640.000,3427.596,18337.000,0.000
1628816422800808192.000,3467.756,18898.000,0.000
1628816442948991488.000,3837.592,19033.000,0.000
1628816463099079936.000,3633.134,20888.000,0.000
1628816483238145280.000,3478.144,17918.000,0.000
1628816503319837440.000,3417.456,18056.000,0.000
1628816523456547840.000,3366.810,16326.000,0.000
1628816543593612032.000,3681.277,18242.000,0.000
1628816563727770112.000,3423.143,16251.000,0.000
1628816583865486336.000,3290.475,15461.000,0.000
1628816603934975232.000,3325.681,18251.000,0.000
1628816623998317312.000,3544.517,16068.000,0.000
1628816644176780288.000,3373.470,19198.000,0.000
1628816664238807552.000,3103.213,14283.000,0.000
1628816684381984512.000,3383.747,17969.000,0.000
1628816704509200384.000,3398.227,18543.000,0.000
1628816724654186752.000,3361.687,18538.000,0.000
1628816744794058752.000,3354.785,15757.000,0.000
1628816764876380160.000,3464.978,19235.000,0.000
1628816785022463488.000,3221.367,15932.000,0.000
1628816805161858560.000,3357.501,15772.000,0.000
1628816825293493504.000,3433.518,16553.000,0.000
1628816845373816320.000,3549.907,18965.000,0.000
1628816865440285184.000,3690.885,18636.000,0.000
1628816885611046144.000,3531.046,19474.000,0.000
1628816905696888320.000,3427.708,16391.000,0.000
1628816925844542720.000,3775.535,16282.000,0.000
1628816945986041600.000,3260.996,15468.000,0.000
1628816966126180608.000,3265.611,18878.000,0.000
1628816986266268416.000,3654.931,15967.000,0.000
1628817006320907520.000,3369.807,16280.000,0.000
1628817026458623488.000,3535.412,15697.000,0.000
1628817046599822848.000,3344.464,16186.000,0.000
1628817066737585664.000,3393.140,15498.000,0.000
1628817086877029376.000,3405.972,15461.000,0.000
1628817106940492800.000,3370.206,19950.000,0.000
1628817127106534144.000,3566.466,17280.000,0.000
1628817147172319232.000,3344.758,15451.000,0.000
1628817167307209728.000,3358.063,15020.000,0.000
1628817187454833408.000,3348.971,16689.000,0.000
1628817207590803200.000,3435.363,18852.000,0.000
1628817227730821632.000,3441.422,16719.000,0.000
1628817247791750400.000,3549.382,17038.000,0.000
1628817267942837248.000,3385.913,15005.000,0.000
1628817288077207552.000,3310.208,17886.000,0.000
1628817308232260352.000,3629.186,16070.000,0.000
1628817328318307584.000,3481.682,16603.000,0.000
1628817348388588544.000,3588.253,15799.000,0.000
1628817368473005568.000,3410.748,15514.000,0.000
1628817388541241344.000,3738.111,17138.000,0.000
1628817408609054464.000,3258.627,16396.000,0.000
1628817428684546560.000,3545.964,16018.000,0.000
1628817448745477888.000,3358.463,16696.000,0.000
1628817468809102080.000,3397.700,20801.000,0.000
1628817488887613696.000,3205.650,14628.000,0.000
1628817508950831360.000,3575.491,20865.000,0.000
1628817529030809088.000,3567.223,15124.000,0.000
1628817549111931904.000,3270.454,17234.000,0.000
1628817569172057856.000,3524.468,16323.000,0.000
1628817589247143424.000,3236.084,19890.000,0.000
1628817609358897664.000,3391.606,16128.000,0.000
1628817629434812928.000,3645.108,16652.000,0.000
1628817649494219520.000,3248.787,15332.000,0.000
1628817669568101120.000,3407.965,18219.000,0.000
1628817689630061312.000,3317.231,17470.000,0.000
1628817709693154304.000,3269.268,15634.000,0.000
1628817729747636992.000,3540.863,17544.000,0.000
1628817749812505344.000,3632.261,16600.000,0.000
1628817769889387520.000,3708.377,17242.000,0.000
1628817789968788736.000,3488.571,17781.000,0.000
1628817810046801152.000,3384.147,16374.000,0.000
1628817830123318016.000,3410.803,16859.000,0.000
1628817850241480192.000,3278.521,15657.000,0.000
1628817870308912640.000,3687.433,16780.000,0.000
1628817890390470400.000,3679.376,16214.000,0.000
1628817910450823936.000,3504.675,23390.000,0.000
1628817930514878464.000,3472.638,15901.000,0.000
1628817950588610048.000,3285.200,16193.000,0.000
1628817970664434688.000,3445.729,15583.000,0.000
1628817990732333824.000,3527.910,16321.000,0.000
1628818010806121216.000,3631.513,17672.000,0.000
1628818030859853568.000,3196.190,16370.000,0.000
1628818050930800128.000,3300.902,18061.000,0.000
1628818071006798848.000,3411.374,16106.000,0.000
1628818091099560960.000,3362.377,17499.000,0.000
1628818111184904960.000,3417.583,16739.000,0.000
1628818131254797056.000,3456.036,16999.000,0.000
1628818151323031296.000,3618.874,15217.000,0.000
1628818171384722688.000,3646.066,17138.000,0.000
1628818191451156736.000,3769.490,21234.000,0.000
1628818211519289600.000,3555.403,16204.000,0.000
1628818231589031424.000,3706.258,15533.000,0.000
1628818251645656320.000,3374.892,15443.000,0.000
1628818271721233408.000,3327.270,17257.000,0.000
1628818291799581952.000,3733.467,18879.000,0.000
1628818311854839552.000,3510.375,15790.000,0.000
1628818331948493056.000,3574.231,15823.000,0.000
1628818352003259904.000,3664.486,19029.000,0.000
1628818372082280704.000,3634.622,15902.000,0.000
1628818392132388096.000,3554.965,17640.000,0.000
1628818412202579968.000,3492.211,16119.000,0.000
1628818432275634432.000,3772.176,16106.000,0.000
1628818452348427008.000,3486.103,14818.000,0.000
1628818472407698432.000,3402.230,17871.000,0.000
1628818492479534592.000,3686.763,18045.000,0.000
1628818512543928064.000,3422.209,17930.000,0.000
1628818532610879488.000,3303.425,14630.000,0.000
1628818552674897920.000,3539.154,14410.000,0.000
1628818572786033408.000,3422.727,16463.000,0.000
1628818592854832896.000,3316.222,14153.000,0.000
1628818612934518528.000,3483.830,15706.000,0.000
1628818632998963968.000,3289.704,15693.000,0.000
1628818653068648704.000,3287.580,13856.000,0.000
1628818673147388928.000,3684.665,15708.000,0.000
1628818693232886016.000,3489.861,17195.000,0.000
1628818713291353088.000,3345.803,15959.000,0.000
1628818733352097280.000,3457.067,16645.000,0.000
1628818753426958336.000,3455.822,20037.000,0.000
1628818773496543744.000,3241.996,15229.000,0.000
1628818793563594752.000,3460.918,14991.000,0.000
1628818813659808512.000,3299.871,13597.000,0.000
1628818833726362880.000,3309.996,15917.000,0.000
1628818853793709056.000,3338.268,18227.000,0.000
1628818873870031360.000,3318.088,17925.000,0.000
1628818893945409536.000,3475.734,17901.000,0.000
1628818914029318656.000,3444.682,17657.000,0.000
1628818934099621120.000,3533.660,17891.000,0.000
1628818954171465984.000,3326.949,16579.000,0.000
1628818974238864128.000,3478.239,15708.000,0.000
1628818994314835968.000,3625.841,17487.000,0.000
1628819014382906624.000,3281.216,17564.000,0.000
1628819034438046464.000,3570.972,16648.000,0.000
1628819054534810112.000,3230.590,15479.000,0.000
1628819074614354432.000,3758.465,17080.000,0.000
