1628811945867832064.000,10.000,10.000,240.000
1628819094693828608.000,3509.657,16281.000,0.000
1628819114762834688.000,3377.611,16127.000,0.000
1628819134838660608.000,3332.974,15557.000,0.000
1628819154908208128.000,3358.945,17884.000,0.000
1628819174982913536.000,3411.179,18142.000,0.000
1628819195054801152.000,3344.643,14456.000,0.000
1628819215130863360.000,3431.729,14726.000,0.000
1628819235198703104.000,3382.658,15932.000,0.000
1628819255275775744.000,3405.129,15136.000,0.000
1628819275356553728.000,3396.716,20206.000,0.000
1628819295479763712.000,3283.063,16277.000,0.000
1628819315542238208.000,3633.167,18845.000,0.000
1628819335611256320.000,3416.546,14993.000,0.000
1628819355673947904.000,3635.494,15070.000,0.000
1628819375746018560.000,3526.861,15642.000,0.000
1628819395810560768.000,3406.191,20387.000,0.000
1628819415887737856.000,3248.998,14764.000,0.000
1628819435956049920.000,3507.466,15312.000,0.000
1628819456023729920.000,3519.034,18720.000,0.000
1628819476099621888.000,3538.417,17223.000,0.000
1628819496178253312.000,3727.291,15855.000,0.000
1628819516228541952.000,3368.144,14651.000,0.000
1628819536330852096.000,3381.122,16801.000,0.000
1628819556395428864.000,3565.347,15790.000,0.000
1628819576475571200.000,3378.048,18401.000,0.000
1628819596550924032.000,3329.592,15450.000,0.000
1628819616608655872.000,3432.728,16907.000,0.000
1628819636674298368.000,3537.369,16124.000,0.000
1628819656749400576.000,3583.170,17549.000,0.000
1628819676826840064.000,3510.474,17004.000,0.000
1628819696887638272.000,3472.765,17113.000,0.000
1628819716967704320.000,3415.085,14975.000,0.000
1628819737023864064.000,3501.759,14557.000,0.000
1628819757094913280.000,3342.206,18481.000,0.000
1628819777195230976.000,3508.872,17716.000,0.000
1628819797257203456.000,3531.337,17646.000,0.000
1628819817325848832.000,3302.540,16784.000,0.000
1628819837389392128.000,3478.912,16724.000,0.000
1628819857471016960.000,3315.875,17232.000,0.000
1628819877546263296.000,3381.939,18061.000,0.000
1628819897623041024.000,3546.853,17392.000,0.000
1628819917679302144.000,3625.986,16343.000,0.000
1628819937752320768.000,3480.285,17757.000,0.000
1628819957813959936.000,3378.322,15787.000,0.000
1628819977882034432.000,3265.019,15178.000,0.000
1628819997945704960.000,3551.341,18633.000,0.000
1628820018053598464.000,3596.758,18470.000,0.000
1628820038108660224.000,3585.625,20101.000,0.000
1628820058173215488.000,3322.770,16858.000,0.000
1628820078228957696.000,3458.407,16205.000,0.000
1628820098317210112.000,3510.382,15853.000,0.000
1628820118377863680.000,3478.018,16551.000,0.000
1628820138440521984.000,3351.849,17032.000,0.000
1628820158492158208.000,3499.568,15490.000,0.000
1628820178541758464.000,3660.505,16745.000,0.000
1628820198622841600.000,3426.468,16872.000,0.000
1628820218694826240.000,3526.642,15384.000,0.000
1628820238773508096.000,3268.461,17346.000,0.000
1628820258884604672.000,3347.876,17482.000,0.000
1628820278951106816.000,3307.947,14709.000,0.000
1628820299024056320.000,3228.743,15034.000,0.000
1628820319090386688.000,3611.246,20158.000,0.000
1628820339146792448.000,3519.111,18882.000,0.000
1628820359214809088.000,3406.703,14220.000,0.000
1628820379274673664.000,3560.312,16221.000,0.000
1628820399354902784.000,3644.779,16467.000,0.000
1628820419412701184.000,3359.381,16699.000,0.000
1628820439482447360.000,3669.948,20219.000,0.000
1628820459542981376.000,3355.737,16401.000,0.000
1628820479612866560.000,3538.284,15724.000,0.000
1628820499717206784.000,3176.954,14702.000,0.000
1628820519777466368.000,3573.143,16613.000,0.000
1628820539854864128.000,3540.311,13953.000,0.000
1628820559931792640.000,3314.430,14825.000,0.000
1628820579998965760.000,3307.356,15861.000,0.000
1628820600058074368.000,3350.952,15165.000,0.000
1628820620140467200.000,3481.153,15043.000,0.000
1628820640212242432.000,3464.592,16083.000,0.000
1628820660268993792.000,3098.138,16464.000,0.000
1628820680333281536.000,3374.142,16399.000,0.000
1628820700399555328.000,3384.110,15393.000,0.000
1628820720474853888.000,3554.928,16104.000,0.000
1628820740553036032.000,3488.438,18523.000,0.000
1628820760610808576.000,3532.760,16119.000,0.000
1628820780670809856.000,3451.043,16270.000,0.000
1628820800737975296.000,3545.607,16151.000,0.000
1628820820802446848.000,3379.842,18074.000,0.000
1628820840875145472.000,86.958,796.000,0.000
1628820860939536384.000,81.807,639.000,0.000
1628820881008776192.000,80.326,434.000,0.000
1628820901070803456.000,93.617,609.000,0.000
1628820921137426432.000,81.967,409.000,0.000
1628820941205376000.000,81.136,480.000,0.000
1628820961264007680.000,85.573,445.000,0.000
1628820981361016320.000,78.949,466.000,0.000
1628821001422924032.000,81.675,429.000,0.000
1628821021490096384.000,96.815,547.000,0.000
1628821041549176064.000,101.055,586.000,0.000
1628821061614841344.000,97.424,594.000,0.000
1628821081674994944.000,193.530,1739.000,0.000
1628821101750316032.000,107.965,1242.000,0.000
1628821121821543936.000,104.170,2644.000,0.000
1628821141894638848.000,105.405,1784.000,0.000
1628821161959762688.000,82.755,979.000,0.000
1628821182023355136.000,79.332,785.000,0.000
1628821202122981376.000,84.467,751.000,0.000
1628821222184379136.000,90.069,1679.000,0.000
1628821242249728000.000,81.799,799.000,0.000
1628821262306810112.000,139.934,7160.000,0.000
1628821282367619328.000,103.468,778.000,0.000
1628821302429960704.000,145.148,6588.000,0.000
1628821322499775744.000,80.964,472.000,0.000
1628821342566052096.000,85.544,613.000,0.000
1628821362627617280.000,87.431,580.000,0.000
1628821382692024320.000,92.938,594.000,0.000
1628821402757992960.000,90.449,1355.000,0.000
1628821422820620544.000,93.227,670.000,0.000
1628821442925646336.000,116.362,1024.000,0.000
1628821462996760576.000,145.698,2677.000,0.000
1628821483060692224.000,131.754,3180.000,0.000
1628821503132595200.000,128.864,3416.000,0.000
1628821523211080192.000,90.546,593.000,0.000
1628821543283832320.000,118.163,1526.000,0.000
1628821563358908160.000,92.882,1040.000,0.000
1628821583422448128.000,147.032,4880.000,0.000
1628821603486024704.000,85.734,412.000,0.000
1628821623555596800.000,92.982,663.000,0.000
1628821643622849280.000,87.337,530.000,0.000
1628821663684390400.000,83.999,728.000,0.000
1628821683778956800.000,85.382,1039.000,0.000
1628821703850471168.000,89.305,843.000,0.000
1628821723912935680.000,96.938,864.000,0.000
1628821743988676864.000,88.124,828.000,0.000
1628821764057806336.000,96.763,961.000,0.000
1628821784120990208.000,151.714,6368.000,0.000
1628821804196435712.000,95.289,1068.000,0.000
1628821824255438336.000,131.529,1128.000,0.000
1628821844324989440.000,103.804,790.000,0.000
1628821864398848000.000,131.958,1848.000,0.000
1628821884463010560.000,89.214,485.000,0.000
1628821904525600512.000,86.099,414.000,0.000
1628821924619036416.000,106.652,1147.000,0.000
1628821944697664000.000,125.664,3675.000,0.000
1628821964764205568.000,127.808,2268.000,0.000
1628821984843995136.000,105.205,731.000,0.000
1628822004915342848.000,108.891,1959.000,0.000
1628822024988156928.000,94.275,1043.000,0.000
1628822045046901504.000,99.412,3715.000,0.000
1628822065102304000.000,84.808,542.000,0.000
1628822085163641088.000,85.239,476.000,0.000
1628822105222995200.000,94.833,614.000,0.000
1628822125289845760.000,94.367,1958.000,0.000
1628822145366380544.000,85.611,478.000,0.000
1628822165480270592.000,204.915,9405.000,0.000
1628822185556724992.000,87.777,453.000,0.000
1628822205704656896.000,93.623,770.000,0.000
1628822225856484096.000,113.592,655.000,0.000
1628822246006862848.000,146.613,1859.000,0.000
1628822266150355200.000,95.849,3067.000,0.000
1628822286230290432.000,100.988,658.000,0.000
1628822306364752640.000,117.122,1464.000,0.000
1628822326489928448.000,113.338,1507.000,0.000
1628822346630310144.000,87.874,1119.000,0.000
1628822366766922240.000,120.680,1346.000,0.000
1628822386838877184.000,97.772,1347.000,0.000
1628822407019961344.000,151.201,3792.000,0.000
1628822427092154112.000,98.744,877.000,0.000
1628822447245939456.000,153.943,5976.000,0.000
1628822467390663168.000,87.336,431.000,0.000
1628822487531819008.000,136.193,1390.000,0.000
1628822507660407552.000,90.166,607.000,0.000
1628822527727477248.000,93.894,764.000,0.000
1628822547874878976.000,94.150,677.000,0.000
1628822568022150144.000,94.377,565.000,0.000
1628822588170868224.000,88.960,515.000,0.000
1628822608314456064.000,91.744,550.000,0.000
1628822628387964672.000,110.901,636.000,0.000
1628822648542373888.000,88.234,459.000,0.000
1628822668605808128.000,89.562,490.000,0.000
1628822688740812544.000,98.944,537.000,0.000
1628822708875328512.000,92.628,537.000,0.000
1628822729008811520.000,88.904,488.000,0.000
1628822749154860800.000,98.740,707.000,0.000
1628822769225837312.000,245.805,9554.000,0.000
1628822789364125440.000,95.414,481.000,0.000
1628822809506810880.000,102.357,2549.000,0.000
1628822829643875584.000,116.914,774.000,0.000
1628822849793712640.000,98.095,573.000,0.000
1628822869848981760.000,98.939,624.000,0.000
1628822890011567104.000,94.871,555.000,0.000
1628822910094619904.000,104.466,578.000,0.000
1628822930237661952.000,97.225,538.000,0.000
1628822950385791488.000,98.024,655.000,0.000
1628822970517959680.000,102.285,578.000,0.000
1628822990665403136.000,104.473,570.000,0.000
1628823010731201280.000,107.922,718.000,0.000
1628823030871800832.000,98.665,479.000,0.000
1628823051017566208.000,99.120,509.000,0.000
1628823071166277632.000,98.823,566.000,0.000
1628823091233123840.000,96.012,492.000,0.000
1628823111294128640.000,96.316,491.000,0.000
1628823131379917056.000,99.553,584.000,0.000
1628823151457124608.000,111.970,2390.000,0.000
1628823171539563776.000,91.177,488.000,0.000
1628823191614792192.000,94.813,910.000,0.000
1628823211687771904.000,88.728,465.000,0.000
1628823231762193920.000,89.019,455.000,0.000
1628823251834444288.000,96.488,1477.000,0.000
1628823271906861568.000,91.660,525.000,0.000
1628823291976216064.000,87.294,453.000,0.000
1628823312037822976.000,141.713,1908.000,0.000
1628823332109948928.000,94.517,568.000,0.000
1628823352179827712.000,469.559,7409.000,0.000
1628823372265128704.000,125.636,2986.000,0.000
1628823392337449216.000,91.123,488.000,0.000
1628823412415289088.000,96.903,496.000,0.000
1628823432491961856.000,96.689,517.000,0.000
1628823452569958656.000,99.283,601.000,0.000
1628823472631799296.000,135.178,1170.000,0.000
1628823492691083520.000,134.011,1756.000,0.000
1628823512765477632.000,158.874,1511.000,0.000
1628823532841492992.000,106.351,640.000,0.000
1628823552910825728.000,111.547,1677.000,0.000
1628823572985855488.000,129.431,851.000,0.000
1628823593044478720.000,132.900,831.000,0.000
1628823613132468480.000,120.537,650.000,0.000
1628823633212549376.000,121.242,680.000,0.000
1628823653275592704.000,119.892,735.000,0.000
1628823673347326208.000,122.610,713.000,0.000
1628823693411168256.000,127.289,764.000,0.000
1628823713478149888.000,162.027,1701.000,0.000
1628823733549770752.000,115.772,809.000,0.000
1628823753619942144.000,102.226,935.000,0.000
1628823773672472064.000,91.849,673.000,0.000
1628823793746874368.000,86.202,538.000,0.000
1628823813811116544.000,94.831,468.000,0.000
1628823833872283136.000,85.735,472.000,0.000
1628823853957125632.000,89.977,523.000,0.000
1628823874024355072.000,87.193,496.000,0.000
1628823894091149056.000,88.296,499.000,0.000
1628823914145937152.000,90.178,495.000,0.000
1628823934217462016.000,91.722,476.000,0.000
1628823954278861312.000,100.645,611.000,0.000
1628823974352270336.000,91.058,632.000,0.000
1628823994409642240.000,89.995,1117.000,0.000
1628824014484315392.000,93.243,590.000,0.000
1628824034569024256.000,92.628,502.000,0.000
1628824054647201024.000,93.052,758.000,0.000
1628824074728163584.000,112.017,1355.000,0.000
1628824094822888192.000,101.047,954.000,0.000
1628824114885278464.000,111.217,616.000,0.000
1628824134950877952.000,100.622,724.000,0.000
1628824155027737600.000,146.704,14740.000,0.000
1628824175094316288.000,99.051,476.000,0.000
1628824195164753664.000,85.973,470.000,0.000
1628824215241444864.000,81.209,536.000,0.000
1628824235304087808.000,89.459,543.000,0.000
1628824255384442112.000,81.381,421.000,0.000
1628824275457345280.000,90.768,468.000,0.000
1628824295528030976.000,93.488,482.000,0.000
1628824315602836736.000,89.179,521.000,0.000
1628824335690853632.000,94.391,658.000,0.000
1628824355766210816.000,91.025,515.000,0.000
1628824375828977920.000,84.668,442.000,0.000
1628824395894472960.000,84.939,599.000,0.000
1628824415967695616.000,85.595,437.000,0.000
1628824436036638208.000,84.925,434.000,0.000
1628824456098653952.000,85.671,455.000,0.000
1628824476168395264.000,99.898,674.000,0.000
1628824496241731328.000,91.885,465.000,0.000
1628824516318151168.000,90.681,469.000,0.000
1628824536378857216.000,85.237,442.000,0.000
1628824556446238464.000,87.975,507.000,0.000
1628824576573577728.000,88.661,443.000,0.000
1628824596636411904.000,90.923,886.000,0.000
1628824616704524032.000,102.487,643.000,0.000
1628824636769163008.000,86.758,484.000,0.000
1628824656827746304.000,87.241,503.000,0.000
1628824676898863616.000,86.296,427.000,0.000
1628824696960127488.000,100.270,611.000,0.000
1628824717015406080.000,82.830,427.000,0.000
1628824737095761664.000,84.702,514.000,0.000
1628824757158580224.000,90.705,865.000,0.000
1628824777226875904.000,101.477,646.000,0.000
1628824797284304896.000,97.537,661.000,0.000
1628824817398197760.000,87.184,485.000,0.000
1628824837463325184.000,92.612,484.000,0.000
1628824857521357056.000,91.974,501.000,0.000
1628824877577467392.000,90.250,433.000,0.000
1628824897655144704.000,89.588,485.000,0.000
1628824917728101888.000,91.687,488.000,0.000
1628824937794969088.000,109.798,592.000,0.000
1628824957869379584.000,89.800,455.000,0.000
1628824977946262528.000,98.688,515.000,0.000
1628824998013246208.000,87.980,423.000,0.000
1628825018069446656.000,82.414,422.000,0.000
1628825038133173760.000,82.805,509.000,0.000
1628825058195148288.000,80.614,421.000,0.000
1628825078314987520.000,85.164,431.000,0.000
1628825098379447296.000,95.006,510.000,0.000
1628825118448038656.000,81.099,459.000,0.000
1628825138530813952.000,80.495,386.000,0.000
1628825158591048192.000,88.412,451.000,0.000
1628825178655292928.000,84.558,514.000,0.000
1628825198716990720.000,87.025,489.000,0.000
1628825218785275648.000,86.095,461.000,0.000
1628825238869565440.000,106.605,822.000,0.000
1628825258941599488.000,92.065,434.000,0.000
1628825279014870016.000,89.912,445.000,0.000
1628825299073186560.000,90.413,1009.000,0.000
1628825319166145792.000,92.689,678.000,0.000
1628825339231789056.000,92.015,521.000,0.000
1628825359299734528.000,90.393,476.000,0.000
1628825379375218432.000,89.073,1269.000,0.000
1628825399451714048.000,101.288,632.000,0.000
1628825419503459840.000,87.140,571.000,0.000
1628825439576828928.000,127.010,770.000,0.000
1628825459645565440.000,99.171,637.000,0.000
1628825479706689536.000,81.732,434.000,0.000
1628825499758866944.000,80.734,432.000,0.000
1628825519831424256.000,82.987,459.000,0.000
1628825539898057728.000,81.532,431.000,0.000
1628825559986839040.000,86.591,502.000,0.000
1628825580048654336.000,88.386,478.000,0.000
1628825600118876416.000,88.598,597.000,0.000
1628825620182452480.000,91.755,512.000,0.000
1628825640263300352.000,84.468,511.000,0.000
1628825660343423488.000,82.611,431.000,0.000
1628825680408362240.000,93.797,546.000,0.000
1628825700470796800.000,84.702,490.000,0.000
1628825720537200128.000,88.294,780.000,0.000
1628825740591931904.000,90.096,490.000,0.000
1628825760658259456.000,90.048,486.000,0.000
1628825780714855936.000,86.150,466.000,0.000
1628825800793229824.000,85.509,457.000,0.000
1628825820896379904.000,86.488,539.000,0.000
1628825840962943488.000,92.697,556.000,0.000
1628825861034540032.000,86.256,435.000,0.000
1628825881107459840.000,89.530,448.000,0.000
1628825901187945472.000,87.666,484.000,0.000
1628825921249533952.000,87.574,429.000,0.000
1628825941315609088.000,89.217,514.000,0.000
1628825961393681408.000,87.014,462.000,0.000
1628825981471404032.000,98.214,541.000,0.000
1628826001534526208.000,87.429,455.000,0.000
1628826021611928576.000,84.617,436.000,0.000
1628826041682726912.000,83.471,453.000,0.000
1628826061780625408.000,88.248,485.000,0.000
1628826081842827776.000,83.093,448.000,0.000
1628826101910886144.000,83.752,407.000,0.000
1628826121969667072.000,86.404,462.000,0.000
1628826142027095552.000,93.793,508.000,0.000
1628826162085877504.000,88.079,493.000,0.000
1628826182158522624.000,84.485,426.000,0.000
1628826202234329600.000,86.194,451.000,0.000
1628826222316852480.000,92.790,496.000,0.000
1628826242391702784.000,84.322,433.000,0.000
1628826262452607744.000,86.708,437.000,0.000
1628826282509530880.000,86.640,447.000,0.000
1628826302602717952.000,89.344,555.000,0.000
1628826322659352320.000,92.281,451.000,0.000
1628826342731445760.000,86.350,448.000,0.000
1628826362806162432.000,84.310,454.000,0.000
1628826382878266624.000,86.773,439.000,0.000
1628826402947290112.000,86.121,437.000,0.000
1628826423025461504.000,86.147,433.000,0.000
1628826443088409600.000,87.166,430.000,0.000
